corr_window,z_entry,z_exit,hold_period,tp_mult,sl_mult,n,wins,losses,win_rate,pf,avg_hold,max_dd,gross_profit,gross_loss
30,0.8,0.0,5,2.5,1.5,143,63,80,44.1,0.812,6.0,-0.157952,0.424927,0.523184
30,0.8,0.0,10,2.5,1.5,93,44,49,47.3,0.883,9.8,-0.149452,0.401312,0.454706
30,0.8,0.0,15,2.5,1.5,75,31,44,41.3,0.727,12.9,-0.196471,0.326408,0.448677
30,0.8,0.0,20,2.5,1.5,72,25,47,34.7,0.762,14.4,-0.195691,0.355379,0.466192
30,0.8,0.3,5,2.5,1.5,145,67,78,46.2,0.859,5.4,-0.152409,0.438748,0.510638
30,0.8,0.3,10,2.5,1.5,99,52,47,52.5,0.845,8.0,-0.157444,0.367837,0.435311
30,0.8,0.3,15,2.5,1.5,88,43,45,48.9,0.788,9.2,-0.168721,0.33576,0.425945
30,0.8,0.3,20,2.5,1.5,86,42,44,48.8,0.773,9.4,-0.16727,0.3311,0.428422
30,0.8,0.5,5,2.5,1.5,147,70,77,47.6,0.843,5.0,-0.145286,0.42453,0.503658
30,0.8,0.5,10,2.5,1.5,103,57,46,55.3,0.85,7.3,-0.141066,0.365923,0.430421
30,0.8,0.5,15,2.5,1.5,95,51,44,53.7,0.799,7.9,-0.147279,0.339741,0.424975
30,0.8,0.5,20,2.5,1.5,94,51,43,54.3,0.799,8.0,-0.147279,0.337281,0.422035
30,1.0,0.0,5,2.5,1.5,131,56,75,42.7,0.786,5.9,-0.151755,0.368787,0.469256
30,1.0,0.0,10,2.5,1.5,87,41,46,47.1,0.845,10.0,-0.150897,0.359844,0.425615
30,1.0,0.0,15,2.5,1.5,73,30,43,41.1,0.742,12.8,-0.182559,0.313447,0.422557
30,1.0,0.0,20,2.5,1.5,71,25,46,35.2,0.802,14.4,-0.179518,0.35541,0.442971
30,1.0,0.3,5,2.5,1.5,132,60,72,45.5,0.875,5.4,-0.135055,0.394508,0.45091
30,1.0,0.3,10,2.5,1.5,92,49,43,53.3,0.88,8.1,-0.145906,0.345862,0.392907
30,1.0,0.3,15,2.5,1.5,84,42,42,50.0,0.859,9.1,-0.150927,0.338102,0.39377
30,1.0,0.3,20,2.5,1.5,82,42,40,51.2,0.851,9.5,-0.150054,0.334549,0.393202
30,1.0,0.5,5,2.5,1.5,134,62,72,46.3,0.876,5.2,-0.130687,0.395955,0.452012
30,1.0,0.5,10,2.5,1.5,95,51,44,53.7,0.864,7.5,-0.129528,0.347201,0.402048
30,1.0,0.5,15,2.5,1.5,88,46,42,52.3,0.82,8.2,-0.129485,0.327338,0.399245
30,1.0,0.5,20,2.5,1.5,87,47,40,54.0,0.829,8.3,-0.130063,0.325985,0.39326
30,1.2,0.0,5,2.5,1.5,114,48,66,42.1,0.767,6.0,-0.128107,0.311839,0.406661
30,1.2,0.0,10,2.5,1.5,79,36,43,45.6,0.807,10.0,-0.141745,0.307405,0.380752
30,1.2,0.0,15,2.5,1.5,70,27,43,38.6,0.781,12.8,-0.186833,0.327418,0.419351
30,1.2,0.0,20,2.5,1.5,66,23,43,34.8,0.8,14.9,-0.2029,0.326504,0.408065
30,1.2,0.3,5,2.5,1.5,115,50,65,43.5,0.821,5.7,-0.10834,0.331482,0.403696
30,1.2,0.3,10,2.5,1.5,83,42,41,50.6,0.802,8.4,-0.133587,0.301541,0.375938
30,1.2,0.3,15,2.5,1.5,77,38,39,49.4,0.864,9.6,-0.139435,0.32242,0.373332
30,1.2,0.3,20,2.5,1.5,75,38,37,50.7,0.855,10.0,-0.138562,0.318867,0.372764
30,1.2,0.5,5,2.5,1.5,117,51,66,43.6,0.828,5.5,-0.110694,0.337412,0.407736
30,1.2,0.5,10,2.5,1.5,85,43,42,50.6,0.78,7.9,-0.127348,0.301976,0.387344
30,1.2,0.5,15,2.5,1.5,80,41,39,51.2,0.818,8.7,-0.127348,0.314077,0.383827
30,1.2,0.5,20,2.5,1.5,79,42,37,53.2,0.828,8.8,-0.127348,0.312724,0.377842
30,1.5,0.0,5,2.5,1.5,87,36,51,41.4,0.873,6.0,-0.092785,0.283357,0.324483
30,1.5,0.0,10,2.5,1.5,66,28,38,42.4,0.895,10.1,-0.12019,0.300986,0.336383
30,1.5,0.0,15,2.5,1.5,61,26,35,42.6,1.009,12.7,-0.107514,0.34335,0.34034
30,1.5,0.0,20,2.5,1.5,59,24,35,40.7,1.121,14.3,-0.129637,0.380326,0.339365
30,1.5,0.3,5,2.5,1.5,87,36,51,41.4,0.831,5.7,-0.107302,0.269715,0.324483
30,1.5,0.3,10,2.5,1.5,68,32,36,47.1,0.891,8.4,-0.107614,0.28027,0.314619
30,1.5,0.3,15,2.5,1.5,65,33,32,50.8,1.058,9.6,-0.104143,0.320337,0.302669
30,1.5,0.3,20,2.5,1.5,64,33,31,51.6,1.007,10.0,-0.111005,0.312487,0.310414
30,1.5,0.5,5,2.5,1.5,88,36,52,40.9,0.845,5.5,-0.104146,0.277441,0.328523
30,1.5,0.5,10,2.5,1.5,69,32,37,46.4,0.822,8.0,-0.113615,0.268024,0.326025
30,1.5,0.5,15,2.5,1.5,68,34,34,50.0,0.915,8.7,-0.103246,0.301072,0.329072
30,1.5,0.5,20,2.5,1.5,67,35,32,52.2,0.914,9.0,-0.103246,0.295422,0.323087
30,2.0,0.0,5,2.5,1.5,40,18,22,45.0,1.199,6.5,-0.057508,0.129311,0.107858
30,2.0,0.0,10,2.5,1.5,35,16,19,45.7,1.047,10.5,-0.071214,0.163367,0.156039
30,2.0,0.0,15,2.5,1.5,35,16,19,45.7,1.208,12.9,-0.055136,0.215542,0.1784
30,2.0,0.0,20,2.5,1.5,35,16,19,45.7,1.162,14.6,-0.06644,0.218503,0.188087
30,2.0,0.3,5,2.5,1.5,40,18,22,45.0,1.21,6.3,-0.057508,0.130502,0.107858
30,2.0,0.3,10,2.5,1.5,36,17,19,47.2,1.023,9.2,-0.065807,0.1597,0.156039
30,2.0,0.3,15,2.5,1.5,36,18,18,50.0,1.115,10.9,-0.05225,0.18729,0.167976
30,2.0,0.3,20,2.5,1.5,36,19,17,52.8,1.102,11.3,-0.053522,0.18956,0.172036
30,2.0,0.5,5,2.5,1.5,40,18,22,45.0,1.22,6.2,-0.056315,0.131569,0.107858
30,2.0,0.5,10,2.5,1.5,36,17,19,47.2,0.99,9.0,-0.068469,0.154469,0.156039
30,2.0,0.5,15,2.5,1.5,36,19,17,52.8,1.174,10.3,-0.052157,0.189692,0.161556
30,2.0,0.5,20,2.5,1.5,36,20,16,55.6,1.187,10.7,-0.050237,0.191962,0.16178
60,0.8,0.0,5,2.5,1.5,133,57,76,42.9,0.826,5.8,-0.161592,0.401126,0.485617
60,0.8,0.0,10,2.5,1.5,86,41,45,47.7,0.818,9.7,-0.171936,0.334409,0.408825
60,0.8,0.0,15,2.5,1.5,72,31,41,43.1,0.811,11.9,-0.170245,0.329927,0.406691
60,0.8,0.0,20,2.5,1.5,66,26,40,39.4,0.839,13.8,-0.176652,0.331466,0.394977
60,0.8,0.3,5,2.5,1.5,133,57,76,42.9,0.76,5.5,-0.168653,0.368614,0.485271
60,0.8,0.3,10,2.5,1.5,87,43,44,49.4,0.731,8.6,-0.172391,0.297955,0.40741
60,0.8,0.3,15,2.5,1.5,74,34,40,45.9,0.735,10.1,-0.176452,0.296621,0.403717
60,0.8,0.3,20,2.5,1.5,70,30,40,42.9,0.716,10.8,-0.173261,0.283643,0.396336
60,0.8,0.5,5,2.5,1.5,136,62,74,45.6,0.785,5.2,-0.152099,0.384543,0.489976
60,0.8,0.5,10,2.5,1.5,90,46,44,51.1,0.712,8.0,-0.159447,0.295576,0.4149
60,0.8,0.5,15,2.5,1.5,79,37,42,46.8,0.722,9.1,-0.158975,0.297909,0.412601
60,0.8,0.5,20,2.5,1.5,74,34,40,45.9,0.696,9.7,-0.156742,0.275674,0.396009
60,1.0,0.0,5,2.5,1.5,115,48,67,41.7,0.725,5.9,-0.162276,0.300972,0.415239
60,1.0,0.0,10,2.5,1.5,77,33,44,42.9,0.63,9.6,-0.17525,0.242601,0.385159
60,1.0,0.0,15,2.5,1.5,64,24,40,37.5,0.679,12.3,-0.192178,0.264818,0.389792
60,1.0,0.0,20,2.5,1.5,59,20,39,33.9,0.681,14.1,-0.186671,0.257637,0.378364
60,1.0,0.3,5,2.5,1.5,115,48,67,41.7,0.707,5.7,-0.165104,0.293688,0.415239
60,1.0,0.3,10,2.5,1.5,77,35,42,45.5,0.634,8.8,-0.175022,0.242572,0.382741
60,1.0,0.3,15,2.5,1.5,65,27,38,41.5,0.681,10.6,-0.177811,0.260655,0.382637
60,1.0,0.3,20,2.5,1.5,62,23,39,37.1,0.618,11.4,-0.194369,0.234093,0.378894
60,1.0,0.5,5,2.5,1.5,116,51,65,44.0,0.741,5.4,-0.151241,0.303956,0.41
60,1.0,0.5,10,2.5,1.5,78,37,41,47.4,0.66,8.4,-0.164931,0.251175,0.380561
60,1.0,0.5,15,2.5,1.5,69,30,39,43.5,0.678,9.7,-0.167467,0.25947,0.382738
60,1.0,0.5,20,2.5,1.5,65,27,38,41.5,0.62,10.4,-0.178374,0.234438,0.378203
60,1.2,0.0,5,2.5,1.5,96,43,53,44.8,0.803,6.0,-0.121487,0.274424,0.341557
60,1.2,0.0,10,2.5,1.5,70,30,40,42.9,0.782,9.7,-0.134922,0.266739,0.340993
60,1.2,0.0,15,2.5,1.5,58,24,34,41.4,0.782,12.2,-0.17303,0.266802,0.340996
60,1.2,0.0,20,2.5,1.5,55,18,37,32.7,0.772,14.1,-0.18485,0.2636,0.341581
60,1.2,0.3,5,2.5,1.5,96,43,53,44.8,0.796,5.9,-0.124138,0.271998,0.341557
60,1.2,0.3,10,2.5,1.5,70,31,39,44.3,0.726,9.0,-0.148489,0.247065,0.340248
60,1.2,0.3,15,2.5,1.5,58,25,33,43.1,0.754,11.1,-0.17925,0.253418,0.335918
60,1.2,0.3,20,2.5,1.5,56,21,35,37.5,0.662,12.0,-0.184478,0.224464,0.33912
60,1.2,0.5,5,2.5,1.5,96,44,52,45.8,0.818,5.8,-0.118039,0.276884,0.338592
60,1.2,0.5,10,2.5,1.5,70,33,37,47.1,0.753,8.7,-0.13291,0.252016,0.334826
60,1.2,0.5,15,2.5,1.5,61,27,34,44.3,0.735,10.2,-0.174673,0.254694,0.34672
60,1.2,0.5,20,2.5,1.5,59,25,34,42.4,0.669,10.8,-0.168205,0.23366,0.349317
60,1.5,0.0,5,2.5,1.5,79,42,37,53.2,1.216,5.9,-0.097847,0.315125,0.25923
60,1.5,0.0,10,2.5,1.5,58,31,27,53.4,1.254,9.9,-0.105396,0.322211,0.256993
60,1.5,0.0,15,2.5,1.5,49,23,26,46.9,1.002,12.6,-0.139128,0.269522,0.269059
60,1.5,0.0,20,2.5,1.5,47,20,27,42.6,1.028,14.4,-0.152854,0.287302,0.279605
60,1.5,0.3,5,2.5,1.5,79,42,37,53.2,1.199,5.8,-0.097847,0.310739,0.25923
60,1.5,0.3,10,2.5,1.5,58,31,27,53.4,1.133,9.3,-0.114147,0.291259,0.256993
60,1.5,0.3,15,2.5,1.5,49,23,26,46.9,0.915,11.5,-0.149909,0.246154,0.269059
60,1.5,0.3,20,2.5,1.5,47,21,26,44.7,0.917,12.7,-0.15566,0.254081,0.277169
60,1.5,0.5,5,2.5,1.5,79,42,37,53.2,1.194,5.8,-0.097847,0.309584,0.25923
60,1.5,0.5,10,2.5,1.5,58,32,26,55.2,1.159,8.8,-0.105661,0.293173,0.252881
60,1.5,0.5,15,2.5,1.5,52,25,27,48.1,0.925,10.4,-0.139599,0.256502,0.277403
60,1.5,0.5,20,2.5,1.5,50,24,26,48.0,0.919,11.1,-0.139688,0.262105,0.285079
60,2.0,0.0,5,2.5,1.5,32,15,17,46.9,1.537,6.2,-0.030002,0.136566,0.088859
60,2.0,0.0,10,2.5,1.5,27,13,14,48.1,1.26,9.6,-0.052435,0.159151,0.12635
60,2.0,0.0,15,2.5,1.5,24,12,12,50.0,1.424,11.8,-0.048161,0.174049,0.12224
60,2.0,0.0,20,2.5,1.5,24,11,13,45.8,1.382,12.9,-0.057955,0.179737,0.130083
60,2.0,0.3,5,2.5,1.5,32,15,17,46.9,1.431,5.9,-0.030002,0.127139,0.088859
60,2.0,0.3,10,2.5,1.5,27,13,14,48.1,1.158,9.3,-0.052435,0.146342,0.12635
60,2.0,0.3,15,2.5,1.5,24,12,12,50.0,1.33,11.4,-0.048161,0.162637,0.12224
60,2.0,0.3,20,2.5,1.5,24,11,13,45.8,1.224,12.2,-0.057955,0.159263,0.130083
60,2.0,0.5,5,2.5,1.5,32,15,17,46.9,1.431,5.9,-0.030002,0.127139,0.088859
60,2.0,0.5,10,2.5,1.5,27,13,14,48.1,1.134,9.2,-0.052435,0.143231,0.12635
60,2.0,0.5,15,2.5,1.5,24,12,12,50.0,1.331,11.3,-0.048161,0.162657,0.12224
60,2.0,0.5,20,2.5,1.5,24,12,12,50.0,1.276,11.8,-0.051997,0.165404,0.129649
90,0.8,0.0,5,2.5,1.5,119,53,66,44.5,0.934,6.0,-0.169959,0.399531,0.42798
90,0.8,0.0,10,2.5,1.5,80,37,43,46.2,0.934,10.0,-0.186256,0.361981,0.387576
90,0.8,0.0,15,2.5,1.5,69,30,39,43.5,0.905,12.4,-0.171997,0.344455,0.380545
90,0.8,0.0,20,2.5,1.5,60,24,36,40.0,0.911,14.3,-0.177156,0.328435,0.360442
90,0.8,0.3,5,2.5,1.5,119,53,66,44.5,0.909,5.8,-0.162636,0.389174,0.42798
90,0.8,0.3,10,2.5,1.5,81,40,41,49.4,0.894,8.9,-0.163705,0.336261,0.376203
90,0.8,0.3,15,2.5,1.5,71,34,37,47.9,0.92,10.4,-0.156908,0.344248,0.374184
90,0.8,0.3,20,2.5,1.5,64,29,35,45.3,0.886,11.5,-0.172268,0.318465,0.359335
90,0.8,0.5,5,2.5,1.5,121,57,64,47.1,0.891,5.5,-0.164221,0.385913,0.432934
90,0.8,0.5,10,2.5,1.5,84,45,39,53.6,0.877,8.1,-0.163649,0.3219,0.367162
90,0.8,0.5,15,2.5,1.5,75,37,38,49.3,0.865,9.1,-0.159286,0.313627,0.362648
90,0.8,0.5,20,2.5,1.5,69,32,37,46.4,0.845,9.9,-0.170631,0.302541,0.358016
90,1.0,0.0,5,2.5,1.5,106,47,59,44.3,0.974,6.0,-0.162525,0.370844,0.380665
90,1.0,0.0,10,2.5,1.5,70,35,35,50.0,1.05,10.1,-0.172371,0.337439,0.321353
90,1.0,0.0,15,2.5,1.5,60,28,32,46.7,0.945,12.7,-0.167673,0.306228,0.324152
90,1.0,0.0,20,2.5,1.5,55,22,33,40.0,0.94,14.4,-0.17426,0.305534,0.324911
90,1.0,0.3,5,2.5,1.5,106,47,59,44.3,0.952,5.8,-0.160092,0.362583,0.380665
90,1.0,0.3,10,2.5,1.5,70,36,34,51.4,0.98,9.3,-0.164545,0.313028,0.319275
90,1.0,0.3,15,2.5,1.5,60,28,32,46.7,0.891,11.2,-0.170333,0.288742,0.324152
90,1.0,0.3,20,2.5,1.5,57,25,32,43.9,0.914,11.9,-0.169063,0.295423,0.323239
90,1.0,0.5,5,2.5,1.5,106,49,57,46.2,0.943,5.5,-0.157702,0.355092,0.376504
90,1.0,0.5,10,2.5,1.5,73,40,33,54.8,0.975,8.3,-0.15743,0.309758,0.317599
90,1.0,0.5,15,2.5,1.5,64,32,32,50.0,0.881,9.6,-0.162118,0.284446,0.322981
90,1.0,0.5,20,2.5,1.5,60,28,32,46.7,0.878,10.4,-0.166458,0.282632,0.322068
90,1.2,0.0,5,2.5,1.5,89,38,51,42.7,0.767,5.9,-0.167019,0.268871,0.350724
90,1.2,0.0,10,2.5,1.5,62,28,34,45.2,0.847,9.5,-0.172404,0.263437,0.31115
90,1.2,0.0,15,2.5,1.5,52,21,31,40.4,0.787,11.5,-0.170654,0.247756,0.314994
90,1.2,0.0,20,2.5,1.5,50,17,33,34.0,0.802,13.0,-0.180307,0.254036,0.31673
90,1.2,0.3,5,2.5,1.5,89,38,51,42.7,0.774,5.8,-0.164586,0.271304,0.350724
90,1.2,0.3,10,2.5,1.5,62,29,33,46.8,0.811,9.0,-0.164578,0.250663,0.309072
90,1.2,0.3,15,2.5,1.5,52,21,31,40.4,0.753,10.8,-0.170882,0.237291,0.314994
90,1.2,0.3,20,2.5,1.5,50,19,31,38.0,0.774,11.7,-0.172482,0.243122,0.314081
90,1.2,0.5,5,2.5,1.5,89,38,51,42.7,0.768,5.7,-0.164586,0.269504,0.350724
90,1.2,0.5,10,2.5,1.5,62,30,32,48.4,0.825,8.6,-0.165933,0.248137,0.300681
90,1.2,0.5,15,2.5,1.5,52,22,30,42.3,0.751,10.2,-0.172237,0.23012,0.306603
90,1.2,0.5,20,2.5,1.5,50,20,30,40.0,0.781,11.1,-0.169572,0.238746,0.30569
90,1.5,0.0,5,2.5,1.5,69,32,37,46.4,0.931,6.0,-0.101347,0.215898,0.231932
90,1.5,0.0,10,2.5,1.5,46,22,24,47.8,1.01,9.9,-0.103099,0.219325,0.217122
90,1.5,0.0,15,2.5,1.5,40,16,24,40.0,0.775,12.3,-0.132277,0.186762,0.241107
90,1.5,0.0,20,2.5,1.5,39,14,25,35.9,0.827,14.1,-0.148639,0.201492,0.243761
90,1.5,0.3,5,2.5,1.5,69,32,37,46.4,0.941,5.9,-0.101347,0.218203,0.231932
90,1.5,0.3,10,2.5,1.5,46,22,24,47.8,0.958,9.6,-0.105759,0.208033,0.217122
90,1.5,0.3,15,2.5,1.5,40,16,24,40.0,0.75,11.8,-0.13464,0.180806,0.241107
90,1.5,0.3,20,2.5,1.5,39,14,25,35.9,0.777,12.9,-0.141452,0.189166,0.24361
90,1.5,0.5,5,2.5,1.5,69,32,37,46.4,0.941,5.9,-0.101347,0.218203,0.231932
90,1.5,0.5,10,2.5,1.5,46,22,24,47.8,0.939,9.6,-0.107114,0.203823,0.217122
90,1.5,0.5,15,2.5,1.5,40,16,24,40.0,0.732,11.7,-0.135995,0.176596,0.241107
90,1.5,0.5,20,2.5,1.5,39,14,25,35.9,0.753,12.8,-0.142807,0.183486,0.24361
90,2.0,0.0,5,2.5,1.5,36,16,20,44.4,1.0,5.8,-0.067193,0.106568,0.106545
90,2.0,0.0,10,2.5,1.5,26,14,12,53.8,1.443,9.9,-0.057025,0.136309,0.094433
90,2.0,0.0,15,2.5,1.5,24,9,15,37.5,0.75,12.8,-0.097834,0.1116,0.148744
90,2.0,0.0,20,2.5,1.5,23,8,15,34.8,0.744,14.3,-0.10564,0.115106,0.154668
90,2.0,0.3,5,2.5,1.5,36,16,20,44.4,1.0,5.8,-0.067193,0.106568,0.106545
90,2.0,0.3,10,2.5,1.5,26,14,12,53.8,1.443,9.9,-0.057025,0.136309,0.094433
90,2.0,0.3,15,2.5,1.5,24,9,15,37.5,0.75,12.8,-0.097834,0.1116,0.148744
90,2.0,0.3,20,2.5,1.5,23,8,15,34.8,0.744,14.3,-0.10564,0.115106,0.154668
90,2.0,0.5,5,2.5,1.5,36,16,20,44.4,1.0,5.8,-0.067193,0.106568,0.106545
90,2.0,0.5,10,2.5,1.5,26,14,12,53.8,1.443,9.9,-0.057025,0.136309,0.094433
90,2.0,0.5,15,2.5,1.5,24,9,15,37.5,0.728,12.7,-0.097834,0.108326,0.148744
90,2.0,0.5,20,2.5,1.5,23,8,15,34.8,0.714,14.2,-0.10564,0.110362,0.154668
120,0.8,0.0,5,2.5,1.5,123,52,71,42.3,0.776,5.9,-0.189712,0.372057,0.479261
120,0.8,0.0,10,2.5,1.5,83,38,45,45.8,0.894,10.0,-0.185434,0.351149,0.392722
120,0.8,0.0,15,2.5,1.5,66,28,38,42.4,0.878,13.0,-0.18753,0.322392,0.36731
120,0.8,0.0,20,2.5,1.5,61,25,36,41.0,0.971,14.2,-0.187424,0.349813,0.360446
120,0.8,0.3,5,2.5,1.5,123,52,71,42.3,0.758,5.8,-0.191937,0.363321,0.479261
120,0.8,0.3,10,2.5,1.5,83,39,44,47.0,0.845,9.1,-0.185434,0.330863,0.391402
120,0.8,0.3,15,2.5,1.5,69,31,38,44.9,0.831,11.1,-0.18753,0.310616,0.373692
120,0.8,0.3,20,2.5,1.5,64,27,37,42.2,0.833,11.9,-0.187424,0.308623,0.37061
120,0.8,0.5,5,2.5,1.5,126,57,69,45.2,0.783,5.5,-0.198812,0.369344,0.471546
120,0.8,0.5,10,2.5,1.5,85,44,41,51.8,0.821,8.3,-0.179934,0.302818,0.369053
120,0.8,0.5,15,2.5,1.5,73,35,38,47.9,0.771,9.8,-0.192701,0.286534,0.371636
120,0.8,0.5,20,2.5,1.5,67,32,35,47.8,0.784,10.6,-0.190084,0.280302,0.357416
120,1.0,0.0,5,2.5,1.5,107,45,62,42.1,0.786,6.0,-0.197306,0.316429,0.402381
120,1.0,0.0,10,2.5,1.5,72,31,41,43.1,0.835,9.8,-0.182313,0.300422,0.359729
120,1.0,0.0,15,2.5,1.5,60,26,34,43.3,0.836,12.5,-0.17249,0.278921,0.33347
120,1.0,0.0,20,2.5,1.5,53,21,32,39.6,0.915,14.5,-0.187424,0.297825,0.3255
120,1.0,0.3,5,2.5,1.5,107,45,62,42.1,0.781,6.0,-0.197306,0.314213,0.402381
120,1.0,0.3,10,2.5,1.5,72,31,41,43.1,0.778,9.4,-0.182313,0.279818,0.359729
120,1.0,0.3,15,2.5,1.5,60,27,33,45.0,0.747,11.6,-0.17249,0.246376,0.329667
120,1.0,0.3,20,2.5,1.5,54,22,32,40.7,0.795,13.0,-0.187424,0.258731,0.325479
120,1.0,0.5,5,2.5,1.5,107,47,60,43.9,0.803,5.7,-0.192416,0.320487,0.398905
120,1.0,0.5,10,2.5,1.5,74,35,39,47.3,0.805,8.6,-0.173568,0.278349,0.345939
120,1.0,0.5,15,2.5,1.5,65,31,34,47.7,0.796,10.0,-0.177661,0.270957,0.340325
120,1.0,0.5,20,2.5,1.5,57,25,32,43.9,0.761,11.4,-0.190084,0.247562,0.325479
120,1.2,0.0,5,2.5,1.5,93,41,52,44.1,0.908,5.9,-0.156808,0.304508,0.335451
120,1.2,0.0,10,2.5,1.5,60,30,30,50.0,0.967,10.0,-0.158601,0.278475,0.288055
120,1.2,0.0,15,2.5,1.5,51,23,28,45.1,0.942,13.1,-0.156055,0.261824,0.277935
120,1.2,0.0,20,2.5,1.5,49,19,30,38.8,0.989,14.2,-0.164603,0.27994,0.283121
120,1.2,0.3,5,2.5,1.5,93,41,52,44.1,0.915,5.9,-0.156808,0.306948,0.335451
120,1.2,0.3,10,2.5,1.5,60,30,30,50.0,0.918,9.7,-0.158601,0.264325,0.288055
120,1.2,0.3,15,2.5,1.5,51,23,28,45.1,0.891,12.3,-0.156055,0.247577,0.277935
120,1.2,0.3,20,2.5,1.5,49,20,29,40.8,0.922,12.9,-0.164603,0.258906,0.280898
120,1.2,0.5,5,2.5,1.5,93,42,51,45.2,0.935,5.8,-0.156808,0.31087,0.332486
120,1.2,0.5,10,2.5,1.5,61,31,30,50.8,0.883,9.1,-0.161261,0.254318,0.288055
120,1.2,0.5,15,2.5,1.5,53,25,28,47.2,0.905,11.0,-0.151451,0.251465,0.277861
120,1.2,0.5,20,2.5,1.5,50,22,28,44.0,0.871,11.7,-0.167263,0.244583,0.280727
120,1.5,0.0,5,2.5,1.5,69,31,38,44.9,0.864,5.9,-0.112287,0.211782,0.245053
120,1.5,0.0,10,2.5,1.5,47,22,25,46.8,0.857,9.2,-0.115768,0.201325,0.234793
120,1.5,0.0,15,2.5,1.5,40,15,25,37.5,0.754,11.4,-0.139917,0.188084,0.249392
120,1.5,0.0,20,2.5,1.5,39,14,25,35.9,0.811,12.7,-0.147053,0.204349,0.252029
120,1.5,0.3,5,2.5,1.5,69,31,38,44.9,0.874,5.8,-0.112287,0.214087,0.245053
120,1.5,0.3,10,2.5,1.5,47,22,25,46.8,0.867,9.1,-0.115768,0.20363,0.234793
120,1.5,0.3,15,2.5,1.5,40,15,25,37.5,0.749,11.1,-0.139917,0.186686,0.249392
120,1.5,0.3,20,2.5,1.5,39,14,25,35.9,0.773,11.9,-0.147053,0.194717,0.252029
120,1.5,0.5,5,2.5,1.5,69,31,38,44.9,0.869,5.8,-0.112287,0.212932,0.245053
120,1.5,0.5,10,2.5,1.5,47,22,25,46.8,0.859,8.9,-0.113538,0.201694,0.234793
120,1.5,0.5,15,2.5,1.5,40,15,25,37.5,0.721,10.9,-0.142577,0.17986,0.249392
120,1.5,0.5,20,2.5,1.5,39,14,25,35.9,0.74,11.7,-0.149713,0.186421,0.252029
120,2.0,0.0,5,2.5,1.5,32,17,15,53.1,1.342,6.1,-0.055309,0.125231,0.093333
120,2.0,0.0,10,2.5,1.5,23,12,11,52.2,1.225,10.5,-0.049635,0.106405,0.08688
120,2.0,0.0,15,2.5,1.5,21,10,11,47.6,1.07,13.0,-0.0647,0.127988,0.119616
120,2.0,0.0,20,2.5,1.5,21,9,12,42.9,1.097,14.2,-0.0647,0.137289,0.125134
120,2.0,0.3,5,2.5,1.5,32,17,15,53.1,1.342,6.1,-0.055309,0.125231,0.093333
120,2.0,0.3,10,2.5,1.5,23,12,11,52.2,1.239,10.2,-0.049635,0.107665,0.08688
120,2.0,0.3,15,2.5,1.5,21,10,11,47.6,1.03,12.5,-0.0647,0.123179,0.119616
120,2.0,0.3,20,2.5,1.5,21,9,12,42.9,1.059,13.7,-0.0647,0.13248,0.125134
120,2.0,0.5,5,2.5,1.5,32,17,15,53.1,1.342,6.1,-0.055309,0.125231,0.093333
120,2.0,0.5,10,2.5,1.5,23,12,11,52.2,1.209,10.1,-0.049635,0.105005,0.08688
120,2.0,0.5,15,2.5,1.5,21,10,11,47.6,1.008,12.3,-0.0647,0.120519,0.119616
120,2.0,0.5,20,2.5,1.5,21,9,12,42.9,1.026,13.5,-0.0647,0.12835,0.125134
60,2.0,0.0,5,1.5,1.0,42,21,21,50.0,1.345,4.3,-0.042104,0.149869,0.111406
60,2.0,0.0,5,1.5,1.5,35,19,16,54.3,1.688,5.1,-0.031647,0.146517,0.086797
60,2.0,0.0,5,1.5,2.0,34,18,16,52.9,1.924,5.3,-0.028505,0.153655,0.079863
60,2.0,0.0,5,2.0,1.0,39,18,21,46.2,1.272,4.8,-0.038564,0.144329,0.113427
60,2.0,0.0,5,2.0,1.5,32,16,16,50.0,1.522,5.8,-0.030002,0.132713,0.08719
60,2.0,0.0,5,2.0,2.0,31,15,16,48.4,1.739,6.0,-0.032674,0.13953,0.080256
60,2.0,0.0,5,2.5,1.0,38,17,21,44.7,1.301,5.3,-0.035024,0.140914,0.108277
60,2.0,0.0,5,2.5,1.5,32,15,17,46.9,1.537,6.2,-0.030002,0.136566,0.088859
60,2.0,0.0,5,2.5,2.0,31,14,17,45.2,1.719,6.6,-0.032674,0.140853,0.081925
60,2.0,0.0,5,3.0,1.0,38,17,21,44.7,1.239,5.4,-0.040224,0.134124,0.108277
60,2.0,0.0,5,3.0,1.5,32,15,17,46.9,1.46,6.2,-0.030002,0.129753,0.088859
60,2.0,0.0,5,3.0,2.0,31,14,17,45.2,1.743,6.7,-0.032674,0.142828,0.081925
