pair,sizing_mode,n,z_in,z_tp,z_stop,max_hold,is_pf,is_n,is_net,is_dd,oos_pf,oos_n,oos_net,oos_dd,oos_wr,oos_avglot,wfo_min
AUDCAD,fixed,20,2.0,0.0,4.0,24,0.9777176665595761,2141,-446.8784849077897,2213.330586212224,0.9802912638505118,1462,-247.4707387748834,838.2345847910602,0.5697674418604651,1.0,0.930295393642027
AUDCAD,zscale,20,2.0,0.0,4.0,24,0.9757866924316434,2141,-700.5150940033823,3217.984400868405,0.9930815985501484,1462,-126.56134909378594,1171.525214006004,0.5697674418604651,1.4649356778607205,0.9580229514022178
AUDCAD,voladj,20,2.0,0.0,4.0,24,0.9626674213173688,2141,-626.6539378325765,1959.599325652104,0.9884937935637241,1462,-117.16940451564307,618.1831438480262,0.5697674418604651,0.8211354309165527,0.9490584178322786
AUDCAD,combo,20,2.0,0.0,4.0,24,0.9653380596838904,2141,-831.759322975666,2769.800844280181,1.0076809201778987,1462,113.32804582148879,891.2145393591389,0.5697674418604651,1.2037278399998645,0.9334278824042666
AUDCAD,fixed,20,2.0,0.0,4.0,48,0.9879276198744659,2121,-238.66160265280587,2159.166979145452,0.9895565484324312,1454,-128.67631242383047,681.0155082833994,0.5687757909215956,1.0,0.9355322353615001
AUDCAD,zscale,20,2.0,0.0,4.0,48,0.9884758335748047,2121,-328.3747162898446,3117.09007449414,1.000610296125664,1454,10.986628020400872,962.0669285619349,0.5687757909215956,1.4655285464083836,0.9363057317344238
AUDCAD,voladj,20,2.0,0.0,4.0,48,0.9741127428044768,2121,-428.0383433454168,1786.9792112459124,0.9962381712339714,1454,-37.66301292649274,577.8706438480262,0.5687757909215956,0.8215268225584594,0.9271239863358754
AUDCAD,combo,20,2.0,0.0,4.0,48,0.9803801724171957,2121,-462.92347349292834,2529.8469095405244,1.011480867663301,1454,167.46673284492823,849.3397759962792,0.5687757909215956,1.204822232184238,0.8959919098239799
AUDCAD,fixed,20,2.0,1.0,4.0,24,0.8607825339909749,2458,-2164.1925841732796,2418.596920410724,0.8692861258843383,1673,-1241.1222415731957,1662.154303738644,0.5851763299462044,1.0,0.7242971374010017
AUDCAD,zscale,20,2.0,1.0,4.0,24,0.8510796874541986,2458,-3388.084415605308,3660.7185043933728,0.8755238920804908,1673,-1737.0880338093277,2337.105721916357,0.5851763299462044,1.450907793525359,0.7149094549183517
AUDCAD,voladj,20,2.0,1.0,4.0,24,0.8526751828434749,2458,-1904.8880493750905,2173.1217343197395,0.875111152181006,1673,-963.150208028495,1225.6452359829602,0.5851763299462044,0.8212791392707711,0.7393676938730587
AUDCAD,combo,20,2.0,1.0,4.0,24,0.8452413905632364,2458,-2907.964470029037,3209.976069981424,0.8887704074187098,1673,-1254.0307000105367,1696.8116584491495,0.5851763299462044,1.191761692007645,0.7258501129788887
AUDCAD,fixed,20,2.0,1.0,4.0,48,0.8607825339909749,2458,-2164.1925841732796,2418.596920410724,0.8696165479026255,1673,-1237.5145113367523,1658.5465735022008,0.5851763299462044,1.0,0.7242971374010017
AUDCAD,zscale,20,2.0,1.0,4.0,48,0.8510796874541986,2458,-3388.084415605308,3660.7185043933728,0.8759147322681261,1673,-1730.861114897311,2330.87880300434,0.5851763299462044,1.450907793525359,0.7149094549183517
AUDCAD,voladj,20,2.0,1.0,4.0,48,0.8526751828434749,2458,-1904.8880493750905,2173.1217343197395,0.875315890205917,1673,-961.3463429102732,1223.8413708647386,0.5851763299462044,0.8212791392707711,0.7393676938730587
AUDCAD,combo,20,2.0,1.0,4.0,48,0.8452413905632364,2458,-2907.964470029037,3209.976069981424,0.8890159150115787,1673,-1250.9172405545282,1693.698198993141,0.5851763299462044,1.191761692007645,0.7258501129788887
AUDCAD,fixed,20,2.5,0.0,4.0,24,0.9645446571943803,1068,-364.1012472653482,1243.577942240974,1.1007782638265347,726,594.3360020378284,357.5000000000008,0.5027548209366391,1.0,1.0572295193380516
AUDCAD,zscale,20,2.5,0.0,4.0,24,0.9464044600728725,1068,-728.6451587697433,1810.9511839711845,1.0944820705222087,726,763.4794868377121,438.29267368964014,0.5027548209366391,1.3843376129070672,0.9704717695099587
AUDCAD,voladj,20,2.5,0.0,4.0,24,0.961608378274446,1068,-320.4238165967729,917.9101706430122,1.1777208628925349,726,827.1674030117792,213.71933732559177,0.5027548209366391,0.8353994490358126,1.0509546583673848
AUDCAD,combo,20,2.5,0.0,4.0,24,0.9415978994137402,1068,-645.5683067882035,1323.9158046729628,1.1638713907125284,726,1047.6436708743618,268.412106403455,0.5027548209366391,1.1550528779492462,0.9795415164142915
AUDCAD,fixed,20,2.5,0.0,4.0,48,0.9819274189791399,1063,-181.96624726534708,1140.4629422409766,1.1281187827571388,725,735.1799449212072,302.5050000000009,0.5020689655172413,1.0,1.0444915140773838
AUDCAD,zscale,20,2.5,0.0,4.0,48,0.9631087399777459,1063,-491.9033119345362,1681.5717273852968,1.120221368886485,725,947.1140634743177,370.86916155100613,0.5020689655172413,1.384821701144877,0.9618590379706414
AUDCAD,voladj,20,2.5,0.0,4.0,48,0.9864190771519015,1063,-110.39941457857464,749.9957686248189,1.195083390427812,725,893.2888458951579,182.79647973555757,0.5020689655172413,0.8358620689655173,1.0181114966583642
AUDCAD,combo,20,2.5,0.0,4.0,48,0.9648154875104167,1063,-379.1662536408379,1117.599565654325,1.1783382357107741,725,1124.6987139436203,264.40058355988447,0.5020689655172413,1.155933382856421,0.9498624397678449
AUDCAD,fixed,20,2.5,1.0,4.0,24,0.8140892194593449,1110,-1486.433549215285,1569.0542742121775,0.9124452007267175,749,-405.09458711056874,797.5702511909668,0.5180240320427236,1.0,0.7223232686667158
AUDCAD,zscale,20,2.5,1.0,4.0,24,0.8039970662658433,1110,-2102.825546871711,2156.88016327757,0.9053464305765656,749,-604.1196776240904,1090.9963438176253,0.5180240320427236,1.383270501201661,0.7395976895517364
AUDCAD,voladj,20,2.5,1.0,4.0,24,0.8181052062319445,1110,-1172.2067278131656,1221.0936299097982,0.9560466660809679,749,-163.6352260807573,499.05795314337786,0.5180240320427236,0.835113484646195,0.7763885658390123
AUDCAD,combo,20,2.5,1.0,4.0,24,0.806016931100801,1110,-1678.2597413537994,1679.96050104657,0.9442425769707222,749,-287.225771353924,748.7460082552751,0.5180240320427236,1.1532108963402918,0.7333962426798349
AUDCAD,fixed,20,2.5,1.0,4.0,48,0.8140892194593449,1110,-1486.433549215285,1569.0542742121775,0.9131572386730986,749,-401.4868568741253,793.9625209545233,0.5180240320427236,1.0,0.7247453001670607
AUDCAD,zscale,20,2.5,1.0,4.0,48,0.8039970662658433,1110,-2102.825546871711,2156.88016327757,0.90597427508733,749,-599.6966238302953,1086.5732900238302,0.5180240320427236,1.383270501201661,0.7418924244028976
AUDCAD,voladj,20,2.5,1.0,4.0,48,0.8181052062319445,1110,-1172.2067278131656,1221.0936299097982,0.9565101222341249,749,-161.83136096253557,497.2540880251561,0.5180240320427236,0.835113484646195,0.7763885658390123
AUDCAD,combo,20,2.5,1.0,4.0,48,0.806016931100801,1110,-1678.2597413537994,1679.96050104657,0.94464812433331,749,-285.0142444570265,746.5344813583775,0.5180240320427236,1.1532108963402918,0.7333962426798349
AUDCAD,fixed,40,2.0,0.0,4.0,24,1.0299172218156052,1371,530.7967934443268,1502.7475540913654,1.2347013790632082,922,2247.920036889548,423.16873203797155,0.6073752711496746,1.0,1.1396347545820391
AUDCAD,zscale,40,2.0,0.0,4.0,24,1.0401404998854324,1371,1056.3344360875337,2135.043769504932,1.2750688516266449,922,3880.857141445082,585.7340882087394,0.6073752711496746,1.525391706098355,1.2119266806002165
AUDCAD,voladj,40,2.0,0.0,4.0,24,1.0141848900839212,1371,207.31227890343234,1147.5125764030367,1.2302073811384586,922,1835.9339717873395,338.3754297741611,0.6073752711496746,0.834056399132321,1.080489695780326
AUDCAD,combo,40,2.0,0.0,4.0,24,1.0271566820022897,1371,583.5268668822677,1631.0615949506312,1.2669911778668161,922,3132.6414122923466,482.1382630755944,0.6073752711496746,1.267504930734117,1.1838846075378482
AUDCAD,fixed,40,2.0,0.0,4.0,48,1.075646566807413,1303,1223.7034029491003,1292.6339306910495,1.3821219670632756,894,3214.375561857456,382.6027058530967,0.6431767337807607,1.0,1.2615164702003836
AUDCAD,zscale,40,2.0,0.0,4.0,48,1.095953371497205,1303,2311.1273373367694,1995.0691084225982,1.4178644742425905,894,5236.966320092535,520.3466891085486,0.6431767337807607,1.5302305806837968,1.2723624557295188
AUDCAD,voladj,40,2.0,0.0,4.0,48,1.0734472870800305,1303,956.5632210982868,976.6316179933459,1.3798497789566362,894,2655.7307478484054,247.8513529265481,0.6431767337807607,0.8333333333333334,1.262244587066785
AUDCAD,combo,40,2.0,0.0,4.0,48,1.1006308218899095,1303,1929.9419490407033,1404.0475895717736,1.4164159662715747,894,4322.653596814653,409.43688772122914,0.6431767337807607,1.2712807192835576,1.199011332206281
AUDCAD,fixed,40,2.0,1.0,4.0,24,0.9659238184462968,1589,-439.5237977472501,1069.273662050395,1.1319729713107538,1073,973.3969998062765,381.868433063143,0.6486486486486487,1.0,1.0516628337809693
AUDCAD,zscale,40,2.0,1.0,4.0,24,0.97211217501791,1589,-538.8580552196114,1522.4738907415492,1.1770128408035867,1073,1927.5071989315186,548.4098553167378,0.6486486486486487,1.493720153855569,1.0890782268099197
AUDCAD,voladj,40,2.0,1.0,4.0,24,0.9451438580856275,1589,-580.6790582975,1000.3167748732118,1.1278953059825487,1073,778.1166222219258,252.25198429771154,0.6486486486486487,0.8355079217148182,1.002173391044871
AUDCAD,combo,40,2.0,1.0,4.0,24,0.9504113590337988,1589,-780.0927423677822,1401.7896655894308,1.172794159080104,1073,1545.2456322497,416.63982748428873,0.6486486486486487,1.2440359303272042,1.050862297990021
AUDCAD,fixed,40,2.0,1.0,4.0,48,0.9706194167911075,1584,-375.27640941153237,1027.7259893822848,1.1416943969511733,1072,1036.200680585047,379.4665669485348,0.6492537313432836,1.0,1.0577783960548874
AUDCAD,zscale,40,2.0,1.0,4.0,48,0.9780079723712185,1584,-420.5923296017211,1464.5225286222299,1.1856142158820904,1072,2006.505131398065,548.4098553167377,0.6492537313432836,1.4940397750371919,1.1036809558665706
AUDCAD,voladj,40,2.0,1.0,4.0,48,0.9497500500199012,1584,-526.1086688481963,954.4229550300355,1.1388777636830683,1072,836.7861392762869,251.5609050804117,0.6492537313432836,0.8353544776119403,1.011981233668575
AUDCAD,combo,40,2.0,1.0,4.0,48,0.9565217538476833,1584,-675.9940710761689,1253.9811222554536,1.18253029935133,1072,1618.873633611543,446.6391134174991,0.6492537313432836,1.2441226371212069,1.057308104214734
AUDCAD,fixed,40,2.5,0.0,4.0,24,1.037106279181382,860,411.4032695084871,1110.6352116237917,1.2693563281477585,568,1608.562710677293,387.2590589671976,0.5475352112676056,1.0,1.0654399282188725
AUDCAD,zscale,40,2.5,0.0,4.0,24,1.0485220420296322,860,739.4471018441509,1471.845054181039,1.3289585004915476,568,2617.2694690704448,455.4413510491302,0.5475352112676056,1.4413929248799038,1.100357609288006
AUDCAD,voladj,40,2.5,0.0,4.0,24,1.0181681714636994,860,163.02250241048847,774.6443815312313,1.250244643121724,568,1247.500075975317,382.03618979523435,0.5475352112676056,0.8362676056338029,0.967030584705448
AUDCAD,combo,40,2.5,0.0,4.0,24,1.037958600037932,860,463.4039170842214,951.4044968900997,1.3061258060564471,568,2025.094055454022,412.9965719417367,0.5475352112676056,1.1984565673222936,1.0089350807617472
AUDCAD,fixed,40,2.5,0.0,4.0,48,1.1155874629583797,845,1190.9923790132639,806.4770536855226,1.4077742920639336,563,2236.368166187888,327.66505013362394,0.5879218472468917,1.0,1.1139448696449206
AUDCAD,zscale,40,2.5,0.0,4.0,48,1.1228188800700754,845,1750.1537514712454,1111.6447040489024,1.4699021989916445,563,3436.2389061247586,479.83283274339595,0.5879218472468917,1.4404703852453804,1.174795220496758
AUDCAD,voladj,40,2.5,0.0,4.0,48,1.1217015469933822,845,993.1666262849577,490.1654244269305,1.4012254296971278,563,1812.9689514374077,314.1639784375691,0.5879218472468917,0.8357015985790408,1.0533362783663334
AUDCAD,combo,40,2.5,0.0,4.0,48,1.139556139809723,845,1557.0552106909495,722.4292502936792,1.4687199565120697,563,2798.942832981772,460.48335338231436,0.5879218472468917,1.1981439364086164,1.0929144153822588
AUDCAD,fixed,40,2.5,1.0,4.0,24,0.9825088871230349,887,-136.30764649085964,828.1261172387763,1.1115035145817067,600,512.7724286676338,272.7837735622269,0.5766666666666667,1.0,0.9860779102642219
AUDCAD,zscale,40,2.5,1.0,4.0,24,0.9935010919795536,887,-70.19763809725578,1107.6861533330903,1.1454010594563147,600,915.0879008861272,347.270960070406,0.5766666666666667,1.4325169698684455,0.9718258758641416
AUDCAD,voladj,40,2.5,1.0,4.0,24,0.9661907298988325,887,-212.85292264207774,690.889187421335,1.1025102311745838,600,386.1139087162923,207.38727851850405,0.5766666666666667,0.8366666666666667,0.9381861148505163
AUDCAD,combo,40,2.5,1.0,4.0,24,0.9789342069013361,887,-181.86393888990906,916.7789092184148,1.133833937757277,600,686.8836746333826,340.0810836463951,0.5766666666666667,1.1918001608384141,0.9239687859274519
AUDCAD,fixed,40,2.5,1.0,4.0,48,0.9915556020547086,886,-65.0445307137845,834.4495003767399,1.1317295253183608,600,594.959536185321,272.7837735622269,0.5766666666666667,1.0,1.0057977266975595
AUDCAD,zscale,40,2.5,1.0,4.0,48,1.0002025499363714,886,2.167601994028871,1136.3146576733043,1.1633560441702149,600,1012.2210863146161,364.1840070217082,0.5766666666666667,1.4325169698684455,0.9846436519153745
AUDCAD,voladj,40,2.5,1.0,4.0,48,0.9745534419139196,886,-158.58080366170594,658.390913592286,1.1249771089757838,600,461.3363234877315,211.923067797128,0.5766666666666667,0.8366666666666667,0.9579890030762467
AUDCAD,combo,40,2.5,1.0,4.0,48,0.9849819312584464,886,-128.64724572187026,887.7129106408654,1.153658776799018,600,775.079744684557,364.1840070217083,0.5766666666666667,1.1918001608384141,0.9354037994536972
AUDCAD,fixed,80,2.0,0.0,4.0,24,1.000498177710177,871,6.656579342830682,957.3440343751131,1.217226334637902,574,1549.8941883852235,496.6289420235206,0.5592334494773519,1.0,1.0201074456252952
AUDCAD,zscale,80,2.0,0.0,4.0,24,1.0253882677225092,871,499.9854832572786,1188.778246724155,1.2565923239068664,574,2667.22088897312,987.4729409097538,0.5592334494773519,1.5373082660646469,1.003018301771911
AUDCAD,voladj,80,2.0,0.0,4.0,24,0.9398762233476996,871,-681.1044399832324,1011.0756774477118,1.2085248643053317,574,1211.644508362693,279.9107210117595,0.5592334494773519,0.8222996515679443,1.0006919384674609
AUDCAD,combo,80,2.0,0.0,4.0,24,0.9604922109061332,871,-648.4503184175967,1278.8828697539352,1.2617999465582466,574,2159.4460838973755,534.6522102258928,0.5592334494773519,1.2482927423455012,1.0473365550854659
AUDCAD,fixed,80,2.0,0.0,4.0,48,1.0165722433877844,779,221.78867316068389,696.7800956069174,1.3243357295200078,521,2275.603433304147,552.4823875322879,0.6103646833013435,1.0,1.0071168090031728
AUDCAD,zscale,80,2.0,0.0,4.0,48,1.0325490111244213,779,653.2023410066749,1284.387539553336,1.3592196303222297,521,3727.0608257079966,1003.7517411125937,0.6103646833013435,1.5644348294796273,1.0167831967410506
AUDCAD,voladj,80,2.0,0.0,4.0,48,0.9938002499324858,779,-68.07417004580478,737.3534108533505,1.2930769609084303,521,1688.8539163945134,413.2199999999955,0.6103646833013435,0.8186180422264875,1.0344884467550355
AUDCAD,combo,80,2.0,0.0,4.0,48,1.0069995081184469,779,112.74727462346988,1165.61157527282,1.3463251305722437,521,2876.0109852879114,479.3216384900436,0.6103646833013435,1.2647862552180298,1.0947386123866552
AUDCAD,fixed,80,2.0,1.0,4.0,24,0.9622254203673317,978,-424.6175349228279,984.8149530959823,1.2615451764135295,657,1487.8946839539992,334.48683545363315,0.684931506849315,1.0,1.135050883714762
AUDCAD,zscale,80,2.0,1.0,4.0,24,0.9791353327424451,978,-350.7525763309688,1303.202125920491,1.277650798596159,657,2347.1125184264865,652.7991870585427,0.684931506849315,1.5003164651658614,1.1587805291649982
AUDCAD,voladj,80,2.0,1.0,4.0,24,0.9255595613036037,978,-692.41920282865,939.6221172694247,1.2472746200696676,657,1151.9420701740762,265.5236976021124,0.684931506849315,0.8211567732115678,1.067348264264863
AUDCAD,combo,80,2.0,1.0,4.0,24,0.9417521534747523,978,-794.9656884826953,1323.0541731815706,1.2602453683184087,657,1764.5732665180658,387.60245942758576,0.684931506849315,1.2180008045373802,1.0946598498190283
AUDCAD,fixed,80,2.0,1.0,4.0,48,0.9875012747560502,937,-129.34307222605707,807.5373291891806,1.3239988685796296,640,1698.5049032387865,331.2368213913205,0.6890625,1.0,1.1945037349795942
AUDCAD,zscale,80,2.0,1.0,4.0,48,1.0071263856709407,937,111.13148571034685,1229.471634319874,1.3449168920430212,640,2706.2998279645567,648.7589160584303,0.6890625,1.508589113598981,1.2410198479631245
AUDCAD,voladj,80,2.0,1.0,4.0,48,0.9495593658388466,937,-429.1400574234658,788.895423039952,1.2982623575009582,640,1282.6189930910496,305.818156841206,0.6890625,0.81875,1.1036468601806741
AUDCAD,combo,80,2.0,1.0,4.0,48,0.9735398060649765,937,-331.19167928875015,1231.877145578329,1.3216759469148478,640,2021.5079276443273,329.97360860785875,0.6890625,1.2217211320768946,1.1535157032981098
AUDCAD,fixed,80,2.5,0.0,4.0,24,1.0875416239226878,575,739.4605583698327,624.7084671069521,1.2408538778984575,368,1116.6421546429028,398.62894202352095,0.5,1.0,0.9203225907839512
AUDCAD,zscale,80,2.5,0.0,4.0,24,1.104352937394945,575,1251.3299936391209,795.0786232216171,1.277274323669609,368,1815.8917853324283,667.3371429367696,0.5,1.513228217929533,0.9883450626421127
AUDCAD,voladj,80,2.5,0.0,4.0,24,1.0698462657150427,575,485.04585990793237,499.0629431565162,1.2407347106152677,368,882.7555333412257,280.34577184535294,0.5,0.813858695652174,1.066041280887713
AUDCAD,combo,80,2.5,0.0,4.0,24,1.0692106983904979,575,677.1094531155197,761.424685207749,1.2637797431409326,368,1355.0239079472772,450.27693237537625,0.5,1.2175153260541913,0.9884227113269515
AUDCAD,fixed,80,2.5,0.0,4.0,48,1.0466352970616666,551,432.37151406377234,712.3196509820314,1.408288276425874,359,1890.4271546428993,462.3173875322798,0.5403899721448467,1.0,0.9432354674908119
AUDCAD,zscale,80,2.5,0.0,4.0,48,1.0885280477845753,551,1145.1403915139867,803.4491216223406,1.4420719123084271,359,2910.4379673672465,642.5897097095931,0.5403899721448467,1.5174934526461354,1.0562157582536493
AUDCAD,voladj,80,2.5,0.0,4.0,48,1.050626599008859,551,375.7555656018706,675.1180696528523,1.4105575699184063,359,1504.2911583412224,298.3063968453487,0.5403899721448467,0.8119777158774373,1.089769579039528
AUDCAD,combo,80,2.5,0.0,4.0,48,1.0822311879092796,551,840.5952910704201,879.6440404541204,1.445840563136676,359,2289.8129961039963,433.1886639616714,0.5403899721448467,1.217852524559952,1.1785218033986706
AUDCAD,fixed,80,2.5,1.0,4.0,24,0.9829117990123681,594,-126.41586236492236,773.0160381883982,1.197068334466538,386,768.547163292163,285.22894202352165,0.5932642487046632,1.0,1.0678826095666298
AUDCAD,zscale,80,2.5,1.0,4.0,24,1.0018535187684088,594,19.779802140277866,912.5760473412529,1.223325148269216,386,1250.7633985824557,448.17876753149915,0.5932642487046632,1.5043615830858108,0.9830488475415297
AUDCAD,voladj,80,2.5,1.0,4.0,24,0.9762711432012173,594,-142.03017631881562,538.6259308737655,1.1749170906046993,386,537.6754270862931,235.906050356382,0.5932642487046632,0.8095854922279793,0.9094391841239271
AUDCAD,combo,80,2.5,1.0,4.0,24,0.9796875065567284,594,-174.13158650925635,840.9133119591071,1.1839175926547598,386,808.4287153383823,402.31110410661495,0.5932642487046632,1.206160528791946,0.8303949697345213
AUDCAD,fixed,80,2.5,1.0,4.0,48,1.0379060168769971,586,259.1511045990453,588.3411611053133,1.319904697304982,384,1122.760712404995,285.22894202352165,0.6041666666666666,1.0,1.1760615214305055
AUDCAD,zscale,80,2.5,1.0,4.0,48,1.0660069386353423,586,649.660666270008,872.7493484663439,1.3472752319735162,384,1759.7654393683524,448.17876753149915,0.6041666666666666,1.5065083980199596,1.0984467365482717
AUDCAD,voladj,80,2.5,1.0,4.0,48,1.0361074475430534,586,198.0541550492508,520.5196765401047,1.305031390867583,384,842.2377430631503,245.3138427986745,0.6041666666666666,0.8098958333333334,1.0312542922723391
AUDCAD,combo,80,2.5,1.0,4.0,48,1.0501521735416135,586,392.2083970870892,804.1942220497912,1.3195956933138746,384,1261.4412700553871,414.32104805818557,0.6041666666666666,1.2081379014775078,0.9326832976932924
