pair,gm,lv,ci_pct,is_best,full_PF,full_n,full_PnL,full_DD,full_hold,IS_PF,IS_n,IS_PnL,OOS_PF,OOS_n,OOS_PnL,OOS_DD,OOS_hold
AUDCAD,1.0,3,29.3,False,0.839,403,-12708,22.36,56.4,1.14,310,6026,0.479,93,-18734,22.36,83.4
AUDCAD,1.0,5,29.3,False,1.276,429,17638,10.53,70.7,1.238,320,10823,1.325,111,6174,10.6,68.0
AUDCAD,1.0,7,29.3,False,1.18,431,13119,22.23,113.4,1.409,317,17397,1.049,117,1286,22.3,88.8
AUDCAD,1.5,3,29.3,True,1.285,263,14005,8.74,79.9,1.624,200,17541,0.832,63,-3536,8.74,86.0
AUDCAD,1.5,5,29.3,False,1.209,252,11835,15.47,130.9,1.335,186,11812,1.187,64,3409,15.38,134.1
AUDCAD,1.5,7,29.3,False,0.977,242,-1655,32.44,197.4,1.06,181,2674,1.773,61,9877,12.52,146.4
AUDCAD,2.0,3,29.3,False,1.241,173,10715,8.71,137.4,1.263,124,7459,1.024,50,448,8.88,120.4
AUDCAD,2.0,5,29.3,False,1.451,161,19064,11.97,226.1,1.386,113,10975,1.759,45,9303,12.0,176.3
AUDCAD,2.0,7,29.3,False,0.944,157,-3654,42.71,336.2,1.271,112,8424,1.759,45,9303,12.0,176.3
AUDJPY,1.0,3,12.3,False,0.709,347,-22194,25.24,30.7,0.725,261,-15913,0.658,86,-6282,10.08,21.6
AUDJPY,1.0,5,12.3,False,0.568,356,-43185,47.92,78.4,0.673,277,-22722,0.332,79,-20463,28.85,94.4
AUDJPY,1.0,7,12.3,False,0.818,397,-15841,41.43,108.1,1.245,300,11195,0.347,97,-27036,41.43,84.4
AUDJPY,1.5,3,12.3,False,0.96,227,-2161,12.89,64.5,0.888,175,-5176,1.393,52,3015,4.68,39.6
AUDJPY,1.5,5,12.3,False,0.656,237,-29959,37.65,102.2,0.86,181,-7506,0.332,56,-22453,31.59,111.3
AUDJPY,1.5,7,12.3,True,0.947,244,-3650,44.04,172.1,1.858,188,24322,0.315,56,-27972,40.83,203.6
AUDJPY,2.0,3,12.3,False,0.853,173,-8430,19.59,89.9,0.771,132,-11261,1.352,41,2831,3.8,52.8
AUDJPY,2.0,5,12.3,False,0.707,167,-21435,36.95,181.1,1.014,134,581,0.276,33,-22016,30.43,217.1
AUDJPY,2.0,7,12.3,False,0.961,179,-2540,40.81,212.6,1.334,138,12677,0.293,42,-28057,39.7,185.8
AUDUSD,1.0,3,12.7,False,0.644,369,-28969,30.35,27.1,0.692,279,-16838,0.547,90,-12131,13.87,22.7
AUDUSD,1.0,5,12.7,False,0.699,420,-26852,35.19,42.5,0.809,325,-10645,0.516,95,-16207,31.78,68.2
AUDUSD,1.0,7,12.7,False,1.175,436,10657,29.45,51.2,1.612,329,19147,0.712,107,-8490,29.45,64.1
AUDUSD,1.5,3,12.7,False,0.743,270,-18309,20.13,43.2,0.866,203,-5901,0.542,67,-12407,13.77,28.9
AUDUSD,1.5,5,12.7,True,1.508,281,22848,24.66,69.4,2.412,214,28683,0.763,67,-5836,24.66,105.9
AUDUSD,1.5,7,12.7,False,1.038,292,2686,49.31,114.8,1.775,222,22968,0.861,75,-3403,24.52,98.0
AUDUSD,2.0,3,12.7,False,0.748,205,-17451,21.47,53.7,0.973,153,-1026,0.477,52,-16425,19.06,58.5
AUDUSD,2.0,5,12.7,False,1.438,197,18494,20.52,105.6,1.91,143,19724,0.94,54,-1230,20.52,121.0
AUDUSD,2.0,7,12.7,False,0.966,203,-2275,45.2,155.0,1.505,149,15081,1.66,57,9029,13.69,149.6
AUDNZD,1.0,3,52.8,False,0.859,285,-8817,12.22,93.8,0.832,188,-6990,0.92,95,-1650,5.4,72.6
AUDNZD,1.0,5,52.8,False,1.017,258,989,9.67,157.2,1.077,166,2633,0.986,93,-288,9.03,108.5
AUDNZD,1.0,7,52.8,False,0.671,250,-27893,36.1,215.4,0.915,154,-3301,0.586,98,-14608,20.6,175.0
AUDNZD,1.5,3,52.8,False,0.786,163,-10874,14.88,159.8,0.887,94,-3051,0.656,63,-7606,11.02,114.0
AUDNZD,1.5,5,52.8,False,0.744,145,-15150,21.12,307.2,0.96,84,-1116,0.706,57,-7398,16.32,210.3
AUDNZD,1.5,7,52.8,False,0.805,133,-10781,27.81,467.6,1.112,77,2719,0.671,58,-8663,20.29,268.1
AUDNZD,2.0,3,52.8,False,0.856,105,-6086,10.49,261.5,0.867,66,-3388,0.859,38,-2372,7.31,234.2
AUDNZD,2.0,5,52.8,False,0.746,101,-13638,25.85,416.4,0.853,62,-4189,0.608,39,-9914,17.05,272.8
AUDNZD,2.0,7,52.8,True,0.78,87,-10825,32.81,704.2,1.767,48,9893,0.8,38,-3966,14.37,345.9
CHFJPY,1.0,3,10.8,False,0.505,277,-58186,64.99,36.2,0.507,210,-44893,0.755,67,-4452,10.82,42.4
CHFJPY,1.0,5,10.8,False,0.47,334,-85859,98.14,54.0,0.498,255,-59524,0.915,80,-1646,14.79,42.8
CHFJPY,1.0,7,10.8,False,0.413,320,-102202,115.97,103.5,0.474,247,-61977,0.695,81,-8086,26.5,57.9
CHFJPY,1.5,3,10.8,False,0.539,197,-51117,57.69,46.6,0.552,150,-37870,0.775,47,-3948,11.12,43.0
CHFJPY,1.5,5,10.8,False,0.398,203,-98791,114.56,143.6,0.359,152,-84811,2.506,53,11270,7.48,66.0
CHFJPY,1.5,7,10.8,False,0.312,205,-154647,172.27,203.9,0.31,154,-114668,1.548,54,7088,12.93,131.2
CHFJPY,2.0,3,10.8,False,0.698,154,-26893,37.42,67.6,0.669,117,-23057,1.566,37,5926,5.64,71.2
CHFJPY,2.0,5,10.8,False,0.565,158,-52156,76.32,184.2,0.486,120,-51885,1.106,38,1646,15.6,92.3
CHFJPY,2.0,7,10.8,True,0.755,155,-24084,65.17,264.0,1.023,117,1257,1.521,38,6649,12.77,170.1
EURGBP,1.0,3,12.2,False,0.532,308,-31174,32.52,35.2,0.457,185,-24437,0.706,128,-6482,8.71,31.3
EURGBP,1.0,5,12.2,False,0.739,326,-14870,19.59,66.7,0.587,190,-17163,1.149,136,2293,5.47,60.1
EURGBP,1.0,7,12.2,False,0.746,342,-14739,23.26,113.5,0.826,210,-5770,0.593,148,-12979,18.66,50.0
EURGBP,1.5,3,12.2,False,0.672,211,-16809,19.42,60.4,0.552,131,-16819,1.001,80,11,3.08,62.3
EURGBP,1.5,5,12.2,False,0.786,222,-11114,13.34,91.2,0.728,135,-9221,0.861,82,-2371,10.39,119.8
EURGBP,1.5,7,12.2,False,1.013,224,544,20.14,175.3,0.82,138,-5781,1.589,86,6325,7.2,127.7
EURGBP,2.0,3,12.2,False,0.738,165,-11788,14.97,74.4,0.603,100,-12676,1.248,67,3006,2.65,73.4
EURGBP,2.0,5,12.2,True,0.967,159,-1273,7.94,133.6,0.912,97,-2143,1.0,60,-5,7.5,114.4
EURGBP,2.0,7,12.2,False,0.899,154,-4383,17.21,270.1,0.819,100,-5608,1.464,63,5417,11.68,281.2
EURJPY,1.0,3,12.5,False,0.632,301,-36311,41.21,38.6,0.707,219,-20366,0.439,79,-16043,19.05,35.3
EURJPY,1.0,5,12.5,False,0.691,349,-35791,54.22,53.5,0.85,260,-11668,0.317,84,-26961,30.53,50.5
EURJPY,1.0,7,12.5,True,1.255,375,19417,44.57,80.9,1.772,275,34034,0.482,96,-17181,20.75,59.2
EURJPY,1.5,3,12.5,False,0.729,228,-25752,36.03,50.6,0.877,164,-7684,0.432,62,-18273,21.66,54.1
EURJPY,1.5,5,12.5,False,1.033,226,2612,35.83,98.1,1.225,167,12290,0.582,59,-9971,13.36,74.8
EURJPY,1.5,7,12.5,False,0.781,223,-23063,67.75,144.5,1.187,163,10584,0.303,60,-33941,39.4,143.4
EURJPY,2.0,3,12.5,False,0.88,169,-8958,22.51,69.6,1.036,125,1827,0.471,43,-13346,16.6,83.2
EURJPY,2.0,5,12.5,False,0.848,175,-14858,67.36,153.0,1.09,132,5651,0.377,42,-22818,27.48,164.1
EURJPY,2.0,7,12.5,False,0.738,163,-28379,71.89,194.4,0.99,119,-675,0.329,44,-28107,33.12,160.6
EURUSD,1.0,3,7.1,False,0.736,226,-12485,14.28,32.2,0.681,171,-11969,0.947,55,-516,4.93,24.9
EURUSD,1.0,5,7.1,False,0.835,272,-8861,19.07,69.0,0.957,204,-1429,0.632,68,-7432,15.32,62.3
EURUSD,1.0,7,7.1,False,1.196,277,7888,12.91,71.8,1.191,210,5514,1.209,67,2374,11.36,67.0
EURUSD,1.5,3,7.1,False,0.787,168,-10024,14.46,50.1,0.78,125,-7876,0.807,43,-2148,6.61,43.0
EURUSD,1.5,5,7.1,False,1.998,166,21947,8.09,119.7,1.129,125,3524,1.537,41,4229,7.87,75.0
EURUSD,1.5,7,7.1,False,1.495,171,14816,15.35,119.0,0.878,128,-4304,1.626,43,4927,7.87,72.1
EURUSD,2.0,3,7.1,False,0.731,124,-12362,14.67,51.9,0.741,87,-8280,0.707,37,-4082,6.14,44.1
EURUSD,2.0,5,7.1,True,1.39,124,11412,11.08,136.9,1.565,92,10274,1.103,32,1138,11.08,110.8
EURUSD,2.0,7,7.1,False,0.51,122,-39309,60.88,216.3,0.332,90,-54879,1.103,32,1138,11.08,110.8
GBPAUD,1.0,3,15.5,False,0.823,360,-17211,26.74,34.2,0.674,205,-20107,1.025,154,912,18.72,30.2
GBPAUD,1.0,5,15.5,False,0.881,427,-14114,39.16,44.6,0.845,245,-9961,0.781,181,-12332,39.16,36.0
GBPAUD,1.0,7,15.5,False,0.81,418,-23348,59.02,76.2,0.91,229,-5050,0.687,188,-21633,59.02,68.1
GBPAUD,1.5,3,15.5,False,0.792,246,-21156,32.6,50.1,0.804,142,-10220,0.741,103,-13057,32.6,53.5
GBPAUD,1.5,5,15.5,False,1.132,257,10300,22.45,92.6,1.035,148,1633,1.18,111,6026,22.45,71.5
GBPAUD,1.5,7,15.5,False,2.19,260,53618,27.33,133.2,1.896,151,25897,2.413,111,25081,14.02,79.6
GBPAUD,2.0,3,15.5,False,0.798,179,-18664,32.59,74.8,0.986,112,-632,0.634,68,-16881,32.59,82.2
GBPAUD,2.0,5,15.5,True,1.057,182,4678,65.7,179.0,3.692,113,39162,0.689,71,-14403,38.38,117.2
GBPAUD,2.0,7,15.5,False,1.601,181,33005,28.81,187.3,1.756,111,22216,1.148,72,4455,26.91,106.7
GBPJPY,1.0,3,12.7,False,0.746,309,-26733,30.67,40.1,0.764,262,-20992,0.507,44,-8793,12.99,31.9
GBPJPY,1.0,5,12.7,False,1.075,336,6871,27.77,65.1,1.091,284,7056,0.793,49,-3122,15.1,44.9
GBPJPY,1.0,7,12.7,False,1.711,374,47314,42.35,94.3,1.463,319,31200,9.99,51,13473,0.0,64.2
GBPJPY,1.5,3,12.7,False,0.958,203,-3370,20.99,65.8,1.011,169,668,0.641,33,-6154,15.25,42.0
GBPJPY,1.5,5,12.7,False,1.559,209,32443,18.77,90.8,1.668,171,30675,0.946,35,-702,12.89,55.3
GBPJPY,1.5,7,12.7,True,3.857,218,75945,26.59,141.4,2.741,182,54649,9.99,35,13806,0.0,77.5
GBPJPY,2.0,3,12.7,False,1.089,157,6458,17.5,90.0,1.038,134,2473,1.138,23,1250,9.06,61.0
GBPJPY,2.0,5,12.7,False,2.946,154,60726,16.99,165.6,2.417,129,45895,9.99,24,12059,0.0,90.0
GBPJPY,2.0,7,12.7,False,2.755,162,64217,36.6,188.7,2.102,138,44990,9.99,24,12059,0.0,90.0
GBPUSD,1.0,3,8.9,False,0.708,273,-22192,25.57,35.1,0.699,191,-15468,0.727,82,-6724,9.63,42.1
GBPUSD,1.0,5,8.9,False,0.863,327,-11126,26.57,34.8,0.695,228,-19385,0.993,99,-179,13.54,27.6
GBPUSD,1.0,7,8.9,False,1.114,351,8099,28.16,39.3,1.08,243,3809,0.866,108,-4148,15.67,28.3
GBPUSD,1.5,3,8.9,False,0.884,204,-7640,14.1,40.4,0.791,147,-10376,0.845,57,-3352,9.3,31.7
GBPUSD,1.5,5,8.9,False,1.115,225,7430,39.29,87.8,1.016,161,791,1.026,64,551,11.64,38.2
GBPUSD,1.5,7,8.9,True,2.839,222,50269,27.33,186.8,10.305,166,51621,0.728,56,-7440,27.33,217.4
GBPUSD,2.0,3,8.9,False,0.961,149,-2237,12.06,50.8,0.863,106,-5919,1.247,43,3681,7.37,43.0
GBPUSD,2.0,5,8.9,False,1.552,158,24216,23.05,157.9,1.426,113,14067,1.092,45,1662,9.88,52.1
GBPUSD,2.0,7,8.9,False,2.821,151,44949,24.69,238.9,7.1,114,44459,0.676,37,-7997,24.69,321.3
NZDJPY,1.0,3,16.1,False,0.649,376,-26706,30.13,38.5,0.596,301,-26019,0.765,75,-3279,7.28,26.8
NZDJPY,1.0,5,16.1,False,1.207,406,10425,12.7,50.7,1.047,327,2170,1.81,79,5662,5.93,47.3
NZDJPY,1.0,7,16.1,False,1.391,425,19108,10.91,65.4,1.328,347,13545,1.298,78,2971,9.97,45.0
NZDJPY,1.5,3,16.1,False,1.046,248,2201,10.91,51.1,0.908,199,-4005,1.835,49,4861,3.82,44.8
NZDJPY,1.5,5,16.1,True,2.217,247,31836,8.39,89.1,1.876,208,22553,5.998,39,7938,1.39,79.9
NZDJPY,1.5,7,16.1,False,1.335,254,15099,22.72,108.4,1.051,211,2355,9.99,43,11398,0.0,105.8
NZDJPY,2.0,3,16.1,False,0.971,188,-1400,11.79,70.0,0.872,152,-5399,1.384,36,2590,4.63,60.1
NZDJPY,2.0,5,16.1,False,1.809,175,24318,9.14,122.8,1.743,148,19691,1.686,27,3218,4.69,90.0
NZDJPY,2.0,7,16.1,False,0.805,173,-13095,30.93,211.2,0.779,143,-12302,22.441,30,9820,0.46,148.2
NZDUSD,1.0,3,6.8,False,0.562,229,-21624,25.15,29.3,0.538,175,-18071,0.653,54,-3554,6.05,23.2
NZDUSD,1.0,5,6.8,False,0.683,253,-15064,17.15,65.2,0.756,202,-8134,0.51,51,-6931,14.16,144.3
NZDUSD,1.0,7,6.8,False,0.849,288,-6953,18.88,68.5,1.108,224,2920,0.477,64,-9873,18.88,120.6
NZDUSD,1.5,3,6.8,False,0.603,171,-19378,23.34,44.3,0.673,135,-11166,0.439,36,-8212,10.97,74.1
NZDUSD,1.5,5,6.8,False,0.679,184,-16410,23.38,79.8,1.172,149,4216,0.223,35,-20626,23.38,128.9
NZDUSD,1.5,7,6.8,False,0.888,196,-4948,27.91,118.8,0.764,152,-9067,1.722,44,4120,5.7,204.2
NZDUSD,2.0,3,6.8,False,0.638,133,-16134,18.2,43.0,0.671,100,-10768,0.548,33,-5366,6.34,40.6
NZDUSD,2.0,5,6.8,False,0.831,141,-7301,19.44,133.1,0.914,107,-2572,0.639,34,-4729,13.08,170.4
NZDUSD,2.0,7,6.8,True,1.405,148,11490,15.35,123.0,1.297,112,6709,1.835,36,4780,5.73,211.8
USDCAD,1.0,3,10.1,False,0.688,221,-16124,19.42,64.2,0.656,209,-17214,,0,0,,
USDCAD,1.0,5,10.1,False,0.876,234,-5960,15.67,76.2,0.843,221,-7300,,0,0,,
USDCAD,1.0,7,10.1,False,0.803,249,-11677,33.33,165.2,0.848,236,-8038,,0,0,,
USDCAD,1.5,3,10.1,False,0.847,155,-6333,13.69,53.5,0.784,148,-8915,,0,0,,
USDCAD,1.5,5,10.1,False,1.148,148,5414,21.17,87.6,1.078,141,2832,,0,0,,
USDCAD,1.5,7,10.1,False,0.836,156,-9139,31.08,285.0,0.891,149,-5386,,0,0,,
USDCAD,2.0,3,10.1,False,1.065,113,1948,8.6,69.7,0.955,106,-1341,,0,0,,
USDCAD,2.0,5,10.1,False,0.84,112,-7426,21.28,138.7,0.769,105,-10715,,0,0,,
USDCAD,2.0,7,10.1,True,1.422,110,13174,31.2,432.2,1.653,103,16231,,0,0,,
USDCHF,1.0,3,7.9,False,0.518,207,-32732,35.36,45.4,0.45,167,-34017,0.531,41,-6325,7.84,52.2
USDCHF,1.0,5,7.9,False,0.618,237,-27660,37.99,86.5,0.543,190,-30103,0.612,47,-5370,10.47,55.2
USDCHF,1.0,7,7.9,False,0.401,248,-69198,78.0,115.1,0.348,199,-70342,0.559,49,-6669,11.77,55.7
USDCHF,1.5,3,7.9,False,0.569,146,-26656,29.29,62.2,0.516,121,-26920,0.616,25,-3876,7.02,88.7
USDCHF,1.5,5,7.9,False,0.488,152,-43786,54.28,149.6,0.447,123,-42614,0.568,29,-5198,8.67,81.5
USDCHF,1.5,7,7.9,False,0.298,156,-103777,122.66,339.3,0.277,126,-94781,0.363,30,-13022,20.45,405.5
USDCHF,2.0,3,7.9,True,0.708,117,-15033,18.34,68.4,0.648,96,-15897,0.684,21,-3152,6.66,103.5
USDCHF,2.0,5,7.9,False,0.525,119,-40283,60.91,280.6,0.453,96,-44462,0.601,23,-4528,8.04,100.3
USDCHF,2.0,7,7.9,False,0.355,121,-79948,97.85,351.4,0.339,98,-70962,0.358,23,-13002,20.24,505.1
USDJPY,1.0,3,8.1,False,0.513,207,-37618,43.31,27.2,0.498,157,-32733,0.595,50,-4886,6.53,31.0
USDJPY,1.0,5,8.1,False,0.494,229,-47463,57.01,94.9,0.448,177,-45636,0.835,52,-1828,9.72,78.9
USDJPY,1.0,7,8.1,False,1.086,250,4493,33.46,72.2,0.884,191,-5899,8.476,59,10391,1.39,92.0
USDJPY,1.5,3,8.1,False,0.584,160,-30109,34.73,38.9,0.573,118,-25524,0.635,42,-4585,6.45,50.4
USDJPY,1.5,5,8.1,False,0.739,169,-17653,37.67,71.5,0.631,130,-23062,0.865,39,-1508,9.78,98.9
USDJPY,1.5,7,8.1,False,0.797,175,-14541,32.56,96.9,0.898,134,-5260,8.461,41,10371,1.39,132.1
USDJPY,2.0,3,8.1,False,0.575,117,-28987,34.23,54.1,0.593,92,-23141,0.488,25,-5847,7.9,89.4
USDJPY,2.0,5,8.1,True,1.268,122,11275,24.59,103.7,0.922,97,-3624,7.319,25,7969,1.26,166.8
USDJPY,2.0,7,8.1,False,1.187,124,8909,34.34,116.9,0.885,99,-5989,7.319,25,7969,1.26,166.8
