ticket,open_time,close_time,type,lots,symbol,open_price,sl,tp,close_price,profit,magic,comment
28807231,2026.04.30 15:32:08,2026.04.30 16:24:24,buy,0.2,EURUSD,1.16986,1.16834,1.17214,1.16833,-4798.0,20250001,[sl 1.16834]
28808269,2026.04.30 16:27:17,2026.04.30 16:30:28,buy,0.2,EURUSD,1.16868,1.16711,1.17103,1.16879,345.0,20250001,[sl 1.16882]
28808769,2026.04.30 16:52:12,2026.04.30 17:00:54,buy,0.2,USDCAD,1.36641,1.36555,1.3677,1.36552,-2045.0,20250001,[sl 1.36555]
28809723,2026.04.30 17:32:08,2026.04.30 17:41:36,sell,0.2,EURUSD,1.17135,1.17267,1.16937,1.17121,439.0,20250001,[sl 1.17121]
28810256,2026.04.30 17:47:08,2026.04.30 17:53:33,sell,0.2,EURUSD,1.17148,1.17279,1.16951,1.17279,-4101.0,20250001,[sl 1.17279]
28810481,2026.04.30 17:57:12,2026.04.30 18:07:00,sell,0.2,EURUSD,1.17287,1.17431,1.17074,1.17272,470.0,20250001,[sl 1.17272]
28814011,2026.05.01 01:37:07,2026.05.01 01:50:48,sell,0.2,USDJPY,156.71,156.803,156.571,156.707,60.0,20250001,[sl 156.704]
28814466,2026.05.01 02:47:08,2026.05.01 03:01:54,sell,0.2,USDJPY,156.947,157.058,156.78,157.058,-2220.0,20250001,[sl 157.058]
28814759,2026.05.01 03:07:08,2026.05.01 03:13:52,sell,0.2,USDJPY,157.144,157.293,156.921,157.133,220.0,20250001,[sl 157.129]
28813900,2026.05.01 00:07:08,2026.05.01 03:13:53,buy,0.2,EURUSD,1.17351,1.17259,1.17489,1.17259,-2891.0,20250001,[sl 1.17259]
28815934,2026.05.01 05:12:08,2026.05.01 05:24:18,sell,0.2,EURUSD,1.17334,1.1737,1.1728,1.17332,63.0,20250001,[sl 1.17330]
28816185,2026.05.01 05:47:08,2026.05.01 06:04:00,sell,0.2,USDJPY,157.287,157.401,157.115,157.271,320.0,20250001,[sl 157.269]
28816765,2026.05.01 06:42:08,2026.05.01 06:59:10,buy,0.2,USDJPY,157.176,157.017,157.414,157.184,160.0,20250001,[sl 157.189]
28816654,2026.05.01 06:32:08,2026.05.01 07:03:26,sell,0.2,EURUSD,1.17353,1.17383,1.17307,1.17305,1509.0,20250001,[tp 1.17307]
28816934,2026.05.01 07:02:07,2026.05.01 07:03:32,sell,0.2,USDCAD,1.35803,1.35835,1.35755,1.35835,-741.0,20250001,[sl 1.35835]
28816992,2026.05.01 07:07:08,2026.05.01 07:10:34,sell,0.2,USDCAD,1.35804,1.35842,1.35747,1.35842,-879.0,20250001,[sl 1.35842]
28817003,2026.05.01 07:12:07,2026.05.01 07:24:16,sell,0.2,USDCAD,1.35822,1.3586,1.35766,1.3586,-879.0,20250001,[sl 1.35860]
28816993,2026.05.01 07:07:08,2026.05.01 07:28:15,buy,0.2,EURUSD,1.17305,1.17262,1.1737,1.17262,-1352.0,20250001,[sl 1.17262]
28817142,2026.05.01 07:32:08,2026.05.01 08:17:17,buy,0.2,EURUSD,1.17278,1.1724,1.17336,1.17238,-1258.0,20250001,[sl 1.17240]
28817074,2026.05.01 07:27:07,2026.05.01 08:39:15,sell,0.2,USDCAD,1.35848,1.35882,1.35798,1.35882,-787.0,20250001,[sl 1.35882]
28817609,2026.05.01 08:57:09,2026.05.01 09:11:53,sell,0.2,USDCAD,1.35867,1.35893,1.35829,1.35853,324.0,20250001,[sl 1.35853]
28817642,2026.05.01 09:02:08,2026.05.01 09:21:38,buy,0.2,GBPUSD,1.35925,1.35874,1.36002,1.35874,-1604.0,20250001,[sl 1.35874]
28817704,2026.05.01 09:12:07,2026.05.01 09:45:49,buy,0.2,USDCAD,1.3586,1.35825,1.35913,1.35825,-807.0,20250001,[sl 1.35825]
28818924,2026.05.01 09:47:11,2026.05.01 09:48:07,sell,0.2,GBPUSD,1.36024,1.3611,1.35895,1.3611,-2682.0,20250001,[sl 1.36110]
28813946,2026.05.01 01:00:07,2026.05.01 09:52:46,sell,0.2,USDJPY,156.569,157.666,153.279,155.778,15820.0,20240101,[sl 155.778]
28813947,2026.05.01 01:00:10,2026.05.01 09:57:26,buy,0.2,EURUSD,1.17384,1.16729,1.18476,1.17394,312.0,20240101,[sl 1.17394]
28819351,2026.05.01 09:52:10,2026.05.01 10:20:50,buy,0.2,USDCAD,1.35745,1.35679,1.35844,1.3577,576.0,20250001,[sl 1.35770]
28819352,2026.05.01 09:52:10,2026.05.01 10:20:52,sell,0.2,GBPUSD,1.36188,1.36307,1.36009,1.36123,2032.0,20250001,[sl 1.36123]
28819684,2026.05.01 10:02:10,2026.05.01 11:27:07,sell,0.2,EURUSD,1.17327,1.17432,1.1717,1.17432,-3283.0,20250001,[sl 1.17432]
28821337,2026.05.01 11:37:09,2026.05.01 11:41:09,sell,0.2,EURUSD,1.17457,1.17551,1.17316,1.17447,313.0,20250001,[sl 1.17447]
28821303,2026.05.01 11:32:09,2026.05.01 11:42:51,buy,0.2,USDCAD,1.3575,1.35673,1.35866,1.35757,161.0,20250001,[sl 1.35757]
28821416,2026.05.01 11:47:09,2026.05.01 11:55:28,sell,0.2,EURUSD,1.17446,1.1753,1.1732,1.17438,250.0,20250001,[sl 1.17438]
28822010,2026.05.01 12:17:09,2026.05.01 12:24:59,buy,0.2,GBPUSD,1.36033,1.35956,1.36148,1.35955,-2444.0,20250001,[sl 1.35956]
28821613,2026.05.01 12:02:09,2026.05.01 12:39:46,buy,0.2,USDCAD,1.35718,1.35656,1.35811,1.35765,1085.0,20250001,[sl 1.35765]
28822112,,2026.05.01 13:01:37,sell,0.2,USDJPY,156.623,0.0,0.0,156.623,1460.0,20250001,[sl 156.619]
28822516,2026.05.01 13:02:08,2026.05.01 13:19:17,buy,0.2,EURUSD,1.17327,1.17262,1.17424,1.17424,3036.0,20250001,[tp 1.17424]
28822512,2026.05.01 13:02:07,2026.05.01 13:25:19,sell,0.2,USDCAD,1.35789,1.35842,1.3571,1.3571,1822.0,20250001,[tp 1.35710]
28823158,2026.05.01 13:52:08,2026.05.01 14:10:59,sell,0.2,EURUSD,1.17437,1.1749,1.17357,1.17501,-2004.0,20250001,[sl 1.17490]
28823292,2026.05.01 14:07:08,2026.05.01 14:17:48,sell,0.2,GBPUSD,1.36103,1.36179,1.35989,1.36179,-2379.0,20250001,[sl 1.36179]
28823436,2026.05.01 14:22:08,2026.05.01 14:53:23,sell,0.2,GBPUSD,1.36165,1.3624,1.36053,1.36131,1065.0,20250001,[sl 1.36131]
28823777,2026.05.01 15:02:08,2026.05.01 15:10:46,sell,0.2,GBPUSD,1.36167,1.36258,1.3603,1.36258,-2850.0,20250001,[sl 1.36258]
28828178,2026.05.01 20:02:08,2026.05.01 20:23:04,sell,0.2,USDJPY,156.916,157.867,155.965,156.906,200.0,20250001,[sl 156.905]
28831517,2026.05.04 03:02:09,2026.05.04 03:11:31,sell,0.2,USDJPY,156.913,157.867,155.959,156.905,160.0,20250001,[sl 156.905]
28831612,2026.05.04 03:17:08,2026.05.04 04:18:32,sell,0.2,USDJPY,156.906,157.872,155.94,156.887,380.0,20250001,[sl 156.887]
28830896,2026.05.04 01:00:06,2026.05.04 06:46:39,sell,0.2,USDJPY,156.725,157.895,153.215,156.369,7120.0,20240101,[sl 156.355]
28836291,2026.05.04 09:47:09,2026.05.04 10:50:06,sell,0.2,USDJPY,156.911,158.098,155.724,156.903,160.0,20250001,[sl 156.901]
28840135,2026.05.04 13:07:09,2026.05.04 13:42:48,sell,0.2,USDJPY,157.127,157.97,156.28,157.066,1220.0,20250001,[sl 157.065]
28854500,2026.05.04 18:22:11,2026.05.04 18:23:27,sell,0.2,USDJPY,157.199,157.919,156.475,157.176,460.0,20250001,[sl 157.176]
28830898,2026.05.04 01:00:08,2026.05.04 19:47:34,buy,0.2,EURUSD,1.1746699999999999,1.16821,1.18544,1.16821,-20320.0,20240104,[sl 1.16821]
28854679,2026.05.04 18:27:08,2026.05.04 21:59:08,sell,0.2,USDJPY,157.137,157.859,156.415,157.065,1440.0,20250001,[sl 157.063]
28868787,2026.05.05 01:00:09,2026.05.05 08:01:56,sell,0.2,GBPJPY,212.608,213.315,211.195,212.603,100.0,20240102,[sl 212.601]
28882999,2026.05.05 11:17:07,2026.05.05 12:00:12,sell,0.2,USDJPY,157.272,157.656,156.888,157.658,-7720.0,20250001,[sl 157.656]
28868788,2026.05.05 01:00:10,2026.05.05 15:30:43,buy,0.2,EURUSD,1.16937,1.16241,1.18097,1.1694499999999999,252.0,20240104,[sl 1.16945]
28895006,2026.05.05 15:40:50,2026.05.05 16:07:21,buy,0.2,EURUSD,1.16907,1.16202,1.18082,1.16984,2429.0,20240104,[sl 1.16984]
28773107,,2026.05.05 16:33:01,sell,0.2,EURCAD,1.59295,0.0,0.0,1.59295,13093.0,20240101,[sl 1.59295]
28929797,2026.05.06 01:00:06,2026.05.06 01:52:18,buy,0.2,EURUSD,1.16956,1.16265,1.18108,1.1698,758.0,20240104,[sl 1.16981]
28884060,2026.05.05 12:07:08,2026.05.06 07:27:30,sell,0.2,USDJPY,157.408,158.006,156.81,157.332,1520.0,20250001,[sl 157.332]
28868779,2026.05.05 01:00:06,2026.05.06 07:29:32,sell,0.2,USDJPY,157.116,158.353,153.406,156.963,3060.0,20240101,[sl 156.957]
29014957,2026.05.07 01:00:08,2026.05.07 03:15:31,buy,0.2,EURUSD,1.1751800000000001,1.16879,1.18583,1.17525,219.0,20240104,[sl 1.17525]
29014951,2026.05.07 01:00:06,2026.05.07 04:15:07,sell,0.2,USDJPY,156.25,157.543,152.371,156.157,1860.0,20240101,[sl 156.156]
29014953,2026.05.07 01:00:06,2026.05.07 04:46:16,sell,0.2,GBPJPY,212.365,213.173,210.749,212.384,-380.0,20240102,[sl 212.383]
28971484,2026.05.06 18:02:07,2026.05.07 04:48:08,sell,0.2,USDJPY,156.279,157.325,155.233,156.1,3580.0,20250001,[sl 156.100]
29093067,2026.05.07 12:07:09,2026.05.07 12:42:06,sell,0.2,USDJPY,156.372,156.906,155.838,156.344,560.0,20250001,[sl 156.344]
29094489,2026.05.07 14:52:08,2026.05.07 14:59:58,sell,0.2,USDJPY,156.43,156.919,155.941,156.406,480.0,20250001,[sl 156.401]
29157358,2026.05.08 08:37:07,2026.05.08 08:51:40,buy,0.2,USDJPY,156.84,156.445,157.235,156.856,320.0,20250001,[sl 156.857]
29159812,2026.05.08 09:07:08,2026.05.08 09:16:53,buy,0.2,USDJPY,156.785,156.399,157.171,156.818,660.0,20250001,[sl 156.818]
29162132,2026.05.08 09:32:07,2026.05.08 10:00:42,buy,0.2,USDJPY,156.798,156.408,157.188,156.824,520.0,20250001,[sl 156.824]
29170808,2026.05.08 11:27:07,2026.05.08 13:55:47,buy,0.2,USDJPY,156.749,156.338,157.16,156.768,380.0,20250001,[sl 156.768]
29200308,2026.05.08 15:00:13,2026.05.08 15:20:04,buy,0.2,GBPUSD,1.36118,1.34933,1.37699,1.36127,282.0,20240107,[sl 1.36127]
29200307,2026.05.08 15:00:10,2026.05.08 15:30:42,sell,0.2,USDJPY,156.744,158.072,152.759,156.674,1400.0,20240101,[sl 156.674]
29200310,2026.05.08 15:00:14,2026.05.08 15:46:37,buy,0.2,EURUSD,1.1764999999999999,1.16964,1.18794,1.17748,3070.0,20240104,[sl 1.17748]
29203372,2026.05.08 15:22:08,2026.05.11 05:41:52,buy,0.2,USDJPY,156.764,156.406,157.122,157.125,7220.0,20250001,[tp 157.122]
1774992392,2026.05.11 12:46:12,2026.05.11 12:46:13,buy,0.01,USDJPYm,157.091,156.891,157.291,157.08100000000002,-0.06,20269999,TEST_EXEC_CLOSE
1775025735,2026.05.11 12:49:41,2026.05.11 12:49:42,buy,0.01,USDJPYm,157.111,156.911,157.311,157.101,-0.06,20269999,TEST_EXEC_CLOSE
1775196344,2026.05.11 13:08:25,2026.05.11 13:08:26,buy,0.01,USDJPYm,157.102,156.902,157.302,157.091,-0.07,20269999,TEST_EXEC_CLOSE
1775495498,2026.05.11 13:39:30,2026.05.11 13:39:31,buy,0.01,USDJPYm,157.064,156.864,157.264,157.054,-0.06,20269999,TEST_EXEC_CLOSE
1775214574,2026.05.11 13:10:07,2026.05.11 15:23:50,sell,0.01,GBPUSDm,1.36196,1.36498,1.35743,1.36498,-3.02,20250001,[sl 1.36498]
42662768,2026.05.11 15:46:08,2026.05.11 15:46:10,buy,0.01,USDJPY,157.086,156.886,157.286,157.082,-4.0,20269999,TEST_EXEC_CLOSE
42662945,2026.05.11 15:49:37,2026.05.11 15:49:39,buy,0.01,USDJPY,157.111,156.911,157.311,157.106,-5.0,20269999,TEST_EXEC_CLOSE
42663888,2026.05.11 16:08:21,2026.05.11 16:08:23,buy,0.01,USDJPY,157.099,156.899,157.299,157.096,-3.0,20269999,TEST_EXEC_CLOSE
42664450,2026.05.11 16:18:01,2026.05.11 16:18:02,buy,0.01,USDJPY,157.075,156.875,157.275,157.072,-3.0,20269999,TEST_EXEC_CLOSE
1775404414,2026.05.11 13:30:07,2026.05.11 16:22:47,buy,0.01,USDJPYm,157.064,156.739,157.389,157.086,0.14,20250001,[sl 157.086]
42665286,2026.05.11 16:39:26,2026.05.11 16:39:28,buy,0.01,USDJPY,157.064,156.864,157.264,157.061,-3.0,20269999,TEST_EXEC_CLOSE
29690906,2026.05.11 16:41:03,2026.05.11 16:41:05,buy,0.01,USDJPY,157.042,156.842,157.242,157.038,-4.0,20269999,TEST_EXEC_CLOSE
1775165873,2026.05.11 13:05:07,2026.05.11 16:43:56,sell,0.01,EURUSDm,1.1777000000000002,1.18038,1.17502,1.17755,0.15,20250001,[sl 1.17755]
29691532,2026.05.11 16:42:11,2026.05.11 17:03:10,sell,0.2,GBPUSD,1.36276,1.36592,1.35802,1.36234,1319.0,20250001,[sl 1.36233]
29693090,2026.05.11 16:45:09,2026.05.11 17:07:48,buy,0.2,USDJPY,157.03,156.7,157.362,157.051,420.0,20250001,[sl 157.051]
29693091,2026.05.11 16:45:09,2026.05.11 17:10:47,sell,0.2,EURUSD,1.17863,1.18164,1.1756199999999999,1.17829,1068.0,20250001,[sl 1.17829]
1776697244,2026.05.11 17:00:05,2026.05.11 18:12:13,buy,0.01,EURUSDm,1.1774600000000002,1.17504,1.17986,1.17781,0.35,20250001,[sl 1.17781]
42663999,2026.05.11 16:10:05,2026.05.11 18:23:57,sell,0.2,GBPUSD,1.36201,1.365,1.35754,1.365,-9389.0,20250001,[sl 1.36500]
42664911,2026.05.11 16:30:04,2026.05.11 19:16:40,buy,0.2,USDJPY,157.061,156.727,157.393,157.083,440.0,20250001,[sl 157.088]
1777061899,2026.05.11 19:00:04,2026.05.11 19:27:33,buy,0.01,EURUSDm,1.17755,1.17522,1.17988,1.17757,0.02,20250001,[sl 1.17757]
42663790,2026.05.11 16:05:05,2026.05.11 19:43:44,sell,0.2,EURUSD,1.17774,1.18055,1.17495,1.17749,786.0,20250001,[sl 1.17749]
29775050,2026.05.11 20:00:06,2026.05.11 20:39:18,buy,0.2,EURUSD,1.17743,1.175,1.17986,1.17766,723.0,20250001,[sl 1.17766]
42671999,2026.05.11 20:00:03,2026.05.11 21:20:13,buy,0.2,EURUSD,1.17743,1.17489,1.17993,1.1778,1163.0,20250001,[sl 1.17780]
1777061903,2026.05.11 19:00:05,2026.05.11 21:45:20,buy,0.01,GBPUSDm,1.3629900000000001,1.3603399999999999,1.36697,1.3603399999999999,-2.65,20250001,[sl 1.36034]
29812498,2026.05.11 22:00:06,2026.05.11 22:13:01,buy,0.2,EURUSD,1.17753,1.1752,1.17986,1.17755,63.0,20250001,[sl 1.17755]
1775297492,2026.05.11 13:18:04,2026.05.12 00:00:49,buy,0.01,USDJPYm,157.083,156.883,157.283,157.283,1.27,20269999,[tp 157.283]
1777281859,2026.05.11 20:15:04,2026.05.12 00:02:01,sell,0.01,EURUSDm,1.1778300000000002,1.1801300000000001,1.17553,1.17767,0.16,20250001,[sl 1.17767]
29812499,2026.05.11 22:00:06,2026.05.12 00:56:41,buy,0.2,GBPUSD,1.36297,1.36036,1.36688,1.36035,-8240.0,20250001,[sl 1.36036]
1777738138,2026.05.11 23:40:03,2026.05.12 01:28:16,buy,0.01,GBPUSDm,1.36077,1.35855,1.3641,1.35855,-2.22,20250001,[sl 1.35855]
28757346,,2026.05.12 01:41:39,sell,0.01,EURUSD,1.17878,0.0,0.0,1.17878,-778.0,20260001,stat_arb_close
28757347,,2026.05.12 01:41:39,buy,0.01,GBPUSD,1.36077,0.0,0.0,1.36077,981.0,20260001,stat_arb_close
42674549,2026.05.11 22:00:03,2026.05.12 02:46:50,buy,0.2,GBPUSD,1.36295,1.3603100000000001,1.36691,1.36029,-8366.0,20250001,[sl 1.36031]
29833916,2026.05.11 23:15:05,2026.05.12 02:48:06,sell,0.2,EURUSD,1.17786,1.18014,1.17558,1.17785,31.0,20250001,[sl 1.17785]
29851120,2026.05.12 00:05:04,2026.05.12 02:48:08,buy,0.2,USDJPY,157.226,156.917,157.535,157.236,200.0,20250001,[sl 157.236]
42675744,2026.05.11 23:15:03,2026.05.12 03:02:59,sell,0.2,EURUSD,1.17783,1.18023,1.17545,1.17768,472.0,20250001,[sl 1.17764]
29887371,2026.05.12 02:45:04,2026.05.12 04:36:40,buy,0.2,GBPUSD,1.36057,1.35836,1.36388,1.35836,-6964.0,20250001,[sl 1.35836]
42678456,2026.05.12 02:47:02,2026.05.12 04:41:30,buy,0.2,GBPUSD,1.36033,1.358,1.36385,1.35799,-7374.0,20250001,[sl 1.35800]
1779579376,2026.05.12 06:00:05,2026.05.12 06:33:25,buy,0.01,USDJPYm,157.238,156.579,157.891,157.385,0.93,20250001,[sl 157.385]
1777982495,2026.05.12 00:25:04,2026.05.12 06:53:32,buy,0.01,EURUSDm,1.17748,1.17514,1.17982,1.17514,-2.34,20250001,[sl 1.17514]
29890365,2026.05.12 03:00:06,2026.05.12 08:12:45,buy,0.2,EURUSD,1.17767,1.1754,1.17994,1.17538,-7220.0,20250001,[sl 1.17540]
42678770,2026.05.12 03:03:03,2026.05.12 08:13:03,buy,0.2,EURUSD,1.17763,1.17524,1.18002,1.17523,-7567.0,20250001,[sl 1.17524]
28765521,,2026.05.12 08:55:59,sell,0.01,GBPJPY,212.991,0.0,0.0,212.991,2206.0,20260001,stat_arb_close
28765522,,2026.05.12 08:55:59,buy,0.01,USDJPY,156.793,0.0,0.0,156.793,-2414.0,20260001,stat_arb_close
30037447,2026.05.12 09:00:07,2026.05.12 09:06:27,buy,0.2,USDJPY,157.214,156.56,157.87,157.321,2140.0,20250001,[sl 157.325]
30038729,2026.05.12 09:07:05,2026.05.12 09:22:09,buy,0.2,USDJPY,157.336,156.592,158.08,157.436,2000.0,20250001,[sl 157.436]
42686972,2026.05.12 09:00:03,2026.05.12 09:22:52,buy,0.2,USDJPY,157.287,156.651,157.919,157.386,1980.0,20250001,[sl 157.390]
30111376,2026.05.12 16:00:06,2026.05.12 16:23:02,sell,0.2,EURUSD,1.17485,1.17753,1.17217,1.17387,3089.0,20250001,[sl 1.17387]
1783997893,2026.05.12 19:00:05,2026.05.12 20:49:06,sell,0.01,EURUSDm,1.17405,1.17709,1.1710099999999999,1.17394,0.11,20250001,[sl 1.17394]
42709847,2026.05.12 22:00:03,2026.05.12 23:49:32,sell,0.2,EURUSD,1.17411,1.17719,1.17103,1.17394,536.0,20250001,[sl 1.17394]
1784681130,2026.05.12 23:35:04,2026.05.13 00:03:03,buy,0.01,USDJPYm,157.57399999999998,157.058,158.09,157.662,0.56,20250001,[sl 157.662]
42711906,2026.05.13 00:05:02,2026.05.13 02:10:01,buy,0.2,EURUSD,1.17387,1.17102,1.17672,1.17402,473.0,20250001,[sl 1.17402]
42713314,2026.05.13 02:10:03,2026.05.13 02:27:05,sell,0.2,EURUSD,1.1739600000000001,1.17655,1.17137,1.1739,189.0,20250001,[sl 1.17387]
42713668,2026.05.13 02:35:03,2026.05.13 03:00:06,buy,0.2,USDJPY,157.565,157.027,158.103,157.653,1760.0,20250001,[sl 157.654]
42713814,2026.05.13 02:46:03,2026.05.13 04:55:01,buy,0.2,EURUSD,1.1737,1.17104,1.17636,1.17397,851.0,20250001,[sl 1.17397]
42715986,2026.05.13 04:55:02,2026.05.13 05:48:00,sell,0.2,EURUSD,1.17394,1.17651,1.17137,1.17382,378.0,20250001,[sl 1.17381]
1786262117,2026.05.13 06:00:05,2026.05.13 06:12:04,buy,0.01,USDJPYm,157.698,157.421,157.975,157.711,0.08,20250001,[sl 157.711]
1784339122,2026.05.12 21:11:03,2026.05.13 07:37:51,buy,0.01,EURUSDm,1.1742500000000002,1.17144,1.17706,1.17144,-2.81,20250001,[sl 1.17144]
1783882105,2026.05.12 18:30:05,2026.05.13 09:05:36,sell,0.01,GBPUSDm,1.35268,1.35684,1.34644,1.35229,0.39,20250001,[sl 1.35229]
42720053,2026.05.13 09:00:03,2026.05.13 09:12:08,buy,0.2,USDJPY,157.693,157.396,157.99,157.705,240.0,20250001,[sl 157.707]
1787077117,2026.05.13 09:21:03,2026.05.13 10:10:35,buy,0.01,GBPUSDm,1.35138,1.3483800000000001,1.35587,1.35172,0.34,20250001,[sl 1.35172]
42717171,2026.05.13 06:05:03,2026.05.13 10:38:28,buy,0.2,EURUSD,1.17355,1.17131,1.1757900000000001,1.17131,-7067.0,20250001,[sl 1.17131]
42709234,2026.05.12 21:30:03,2026.05.13 10:59:49,sell,0.2,GBPUSD,1.35269,1.35682,1.34649,1.35213,1768.0,20250001,[sl 1.35213]
30116150,2026.05.12 16:23:05,2026.05.13 11:00:01,buy,0.2,EURUSD,1.17394,1.17066,1.17722,1.17065,-10386.0,20250001,[sl 1.17066]
42725347,2026.05.13 12:20:02,2026.05.13 13:07:17,buy,0.2,GBPUSD,1.35145,1.34842,1.35599,1.35186,1294.0,20250001,[sl 1.35191]
1787495361,2026.05.13 11:00:06,2026.05.13 13:32:39,sell,0.01,GBPJPYm,213.131,213.419,212.556,213.131,0.0,20260010,[sl 213.131]
1788634177,2026.05.13 14:00:07,2026.05.13 14:51:39,sell,0.01,GBPUSDm,1.3514400000000002,1.35334,1.34669,1.35101,0.43,20250001,[sl 1.35101]
42728082,2026.05.13 14:00:06,2026.05.13 16:32:40,sell,0.2,GBPJPY,213.136,213.448,212.506,213.137,-20.0,20260010,[sl 213.136]
1789225012,2026.05.13 15:35:05,2026.05.13 17:05:40,sell,0.01,GBPUSDm,1.3520800000000002,1.35408,1.3470900000000001,1.3517000000000001,0.38,20250001,[sl 1.35170]
42732459,2026.05.13 17:00:04,2026.05.13 17:38:39,sell,0.2,GBPUSD,1.35154,1.35346,1.34674,1.35099,1736.0,20250001,[sl 1.35098]
1789601776,2026.05.13 17:00:44,2026.05.13 20:00:03,sell,0.01,GBPJPYm,213.326,213.669,212.64,213.52300000000002,-1.25,20260010,SMA_SQ_CLOSE
42734225,2026.05.13 18:35:03,2026.05.13 20:05:40,sell,0.2,GBPUSD,1.35213,1.35416,1.34692,1.35163,1578.0,20250001,[sl 1.35163]
1790242635,2026.05.13 20:50:03,2026.05.13 21:27:19,buy,0.01,USDJPYm,157.918,157.615,158.221,157.615,-1.92,20250001,[sl 157.615]
1790257493,2026.05.13 21:08:09,2026.05.13 21:29:26,sell,0.01,GBPJPYm,213.23600000000002,213.548,212.611,213.548,-1.98,20260010,[sl 213.548]
42737320,2026.05.14 00:05:02,2026.05.14 00:27:19,buy,0.2,USDJPY,157.893,157.621,158.165,157.544,-6980.0,20250001,[sl 157.621]
42737452,2026.05.14 00:28:02,2026.05.14 03:02:04,buy,0.2,USDJPY,157.825,157.449,158.201,157.85,500.0,20250001,[sl 157.851]
1792340802,2026.05.14 05:10:04,2026.05.14 06:42:02,buy,0.01,GBPJPYm,213.46599999999998,212.879,214.361,213.488,0.14,20250001,[sl 213.488]
1789989765,2026.05.13 18:55:04,2026.05.14 07:33:07,sell,0.01,GBPUSDm,1.3519,1.35375,1.34727,1.3517000000000001,0.2,20250001,[sl 1.35170]
42736414,2026.05.13 21:55:02,2026.05.14 08:39:22,sell,0.2,GBPUSD,1.35199,1.35385,1.34734,1.35168,979.0,20250001,[sl 1.35168]
1793266255,2026.05.14 08:00:24,2026.05.14 09:00:31,sell,0.01,GBPJPYm,213.296,213.574,212.741,213.496,-1.27,20260010,SMA_SQ_CLOSE
42744884,2026.05.14 08:10:02,2026.05.14 09:40:53,buy,0.2,GBPJPY,213.457,212.84,214.382,213.52,1260.0,20250001,[sl 213.523]
42749289,2026.05.14 11:00:23,2026.05.14 12:00:29,sell,0.2,GBPJPY,213.293,213.581,212.723,213.487,-3880.0,20260010,SMA_SQ_CLOSE
1794456316,2026.05.14 12:00:46,2026.05.14 13:00:55,sell,0.01,GBPJPYm,213.268,213.557,212.691,213.398,-0.82,20260010,SMA_SQ_CLOSE
42757847,2026.05.14 16:39:03,2026.05.14 16:44:55,buy,0.2,GBPJPY,213.426,212.772,214.389,212.771,-13100.0,20250001,[sl 212.772]
1803687257,2026.05.15 12:00:05,2026.05.15 13:07:26,sell,0.01,GBPUSDm,1.3358800000000002,1.3379400000000001,1.33176,1.33588,0.0,20260010,[sl 1.33588]
42791157,2026.05.15 15:00:02,2026.05.15 16:12:27,sell,0.2,GBPUSD,1.33591,1.33798,1.3317700000000001,1.33593,-63.0,20260010,[sl 1.33591]
1806110687,2026.05.15 17:00:06,2026.05.15 18:14:19,sell,0.01,EURJPYm,184.565,184.94,184.002,184.542,0.14,20250001,[sl 184.542]
42802363,2026.05.15 20:00:04,2026.05.15 21:21:04,sell,0.2,EURJPY,184.57,184.968,183.979,184.506,1280.0,20250001,[sl 184.503]
