pair,exit_mode,z_stop,vt_th,is_pf,oos_pf,full_pf,wfo_min,oos_net,oos_dd,oos_avglot,sign_reversal,selectable
AUDNZD,A,4.0,1.01,1.1551294213266374,1.107049269297922,1.1378072343266346,0.788127046332202,156.67315498957004,298.70247074496586,0.35348837209302336,False,False
AUDNZD,A,4.0,0.5,1.1841671072287516,1.111707462061744,1.1576854397702856,0.6988820760959013,115.02499726398034,209.48503364889916,0.2539534883720931,False,False
AUDNZD,A,4.0,0.6,1.1621613066545184,1.1298593451903134,1.1505215340485948,0.7595190504158192,138.98973129276186,198.2082836488987,0.2709302325581395,False,False
AUDNZD,A,4.0,0.7,1.12826088371011,1.1643761137115598,1.1408060855181636,0.7704380049635915,178.56392809414,200.2493267514555,0.28,False,False
AUDNZD,A,4.0,0.8,1.0582064941244627,1.1082688721870535,1.0755876418253885,0.7623106514035415,132.02017890070454,233.78371184752035,0.3004651162790698,False,False
AUDNZD,A,4.0,0.9,1.1592890414725223,1.1247397075638925,1.1472302604501532,0.8041469662651138,159.20088537768464,235.71596181673368,0.3167441860465117,False,False
AUDNZD,A,4.5,1.01,1.134527469665533,1.127612198447609,1.1319605903753167,0.9291431132227937,204.91111618453084,307.86268455761774,0.40307692307692317,False,False
AUDNZD,A,4.5,0.5,1.1715056584513308,1.2152856826424774,1.1871462078398964,0.9141678075176091,229.49389771409687,176.56834644814074,0.29205128205128206,False,True
AUDNZD,A,4.5,0.6,1.143756949709229,1.2003950187716455,1.1641004454711523,0.9673863465075431,228.02105018334726,231.44344397889031,0.3097435897435898,False,True
AUDNZD,A,4.5,0.7,1.2134216690851207,1.1733545629508295,1.198763371306363,0.9439309710827187,210.0098001833479,231.4434439788903,0.3217948717948718,False,False
AUDNZD,A,4.5,0.8,1.1470723496094386,1.134763127926855,1.1426047989107448,0.9328807579162879,179.08508234073247,226.50653682150522,0.3430769230769231,False,False
AUDNZD,A,4.5,0.9,1.159496952893053,1.1462080720853347,1.154722889520113,0.9644689427951219,203.04191775233483,250.66353682150503,0.3610256410256411,False,False
AUDNZD,A,5.0,1.01,1.0800436123393322,1.1645295129104725,1.1104752531191573,0.7633476160136133,266.8917684474206,332.0135007105473,0.41978609625668456,False,False
AUDNZD,A,5.0,0.5,1.091716864278827,1.2636894190041827,1.1491620734770533,0.9860289288518012,277.54371615015646,178.47718649179524,0.30320855614973263,False,True
AUDNZD,A,5.0,0.6,1.0770226276376338,1.2748095012370555,1.143479674466019,0.9989300812474243,304.86746615015716,204.55568649179452,0.3224598930481284,False,True
AUDNZD,A,5.0,0.7,1.1381993716882222,1.2424889350212784,1.1740092452199424,1.0425927167454327,286.8562161501577,220.2326422070098,0.3350267379679145,False,True
AUDNZD,A,5.0,0.8,1.0812999195171444,1.2027108040130143,1.122718869485533,0.9451654186809009,262.31302965836306,224.7893922070101,0.35588235294117654,False,True
AUDNZD,A,5.0,0.9,1.0901417940618223,1.2437749893126395,1.1418928779564381,0.9466819994444025,329.2478609468473,225.44237117007927,0.37620320855614986,False,True
AUDNZD,B,4.0,1.01,1.075544150858919,1.1035627075356786,1.0855418891203965,0.7999700954865003,143.53223234291835,264.94148966917885,0.35348837209302336,False,False
AUDNZD,B,4.0,0.5,1.1007685407545622,1.115023718941838,1.1058888188726606,0.8742993948217133,111.10144309199191,164.62647161252863,0.2539534883720931,False,False
AUDNZD,B,4.0,0.6,1.083085390626134,1.134192359741299,1.101185853119891,0.8906385948962348,135.0661771207735,182.53481954190175,0.2709302325581395,False,False
AUDNZD,B,4.0,0.7,1.0537201661545594,1.16750820850414,1.0925172767742537,0.94593695238443,171.279652597798,182.53481954190173,0.28,False,False
AUDNZD,B,4.0,0.8,1.0119744043625527,1.1125229647800932,1.0465356602354061,0.8422698291108865,128.47392030678787,201.3401402396044,0.3004651162790698,False,False
AUDNZD,B,4.0,0.9,1.0986550698208672,1.1298584236848912,1.1094819983865374,0.8508659153435523,155.65462678376798,201.95498074094658,0.3167441860465117,False,False
AUDNZD,B,4.5,1.01,1.0440207539620858,1.0841808129653985,1.059125392403737,0.8651865663075229,125.89816768158074,336.56999820349154,0.40307692307692317,False,False
AUDNZD,B,4.5,0.5,1.0810795212760596,1.1458513591449733,1.1045594867491495,0.86182165662965,145.30336249073892,165.0708000560302,0.29205128205128206,False,False
AUDNZD,B,4.5,0.6,1.0563024512640133,1.1472727132372975,1.089158009356352,0.9228249749919348,155.2128220302955,203.06485098164012,0.3097435897435898,False,False
AUDNZD,B,4.5,0.7,1.0946177635938663,1.1266190887397296,1.1063085190054718,0.8786476869758779,141.7606180677745,203.0648509816401,0.3217948717948718,False,False
AUDNZD,B,4.5,0.8,1.052596265051704,1.0936668543364876,1.0675683276198404,0.8675340762271345,114.57391712758445,240.61854402597953,0.3430769230769231,False,False
AUDNZD,B,4.5,0.9,1.0808690324486177,1.107970911960546,1.0907686163907906,0.9058818953467769,138.53075253918678,235.18097132579288,0.3610256410256411,False,False
AUDNZD,B,5.0,1.01,1.028047612296146,1.172936659485472,1.080344631778833,0.7994674450646543,244.95133008777054,295.6662084804244,0.41978609625668456,False,False
AUDNZD,B,5.0,0.5,1.0530911674816523,1.2364774248792638,1.1158431922129985,0.9612226183459421,221.2568531146069,147.2021577355361,0.30320855614973263,False,True
AUDNZD,B,5.0,0.6,1.037985519322399,1.2595627607910704,1.1134917907921116,0.9754581317574532,253.92615099414482,165.12812042767928,0.3224598930481284,False,True
AUDNZD,B,5.0,0.7,1.0732671654242827,1.2303493568367239,1.1276138683548411,1.0236367761260512,240.47394703162374,187.87988838000592,0.3350267379679145,False,True
AUDNZD,B,5.0,0.8,1.0315773421663956,1.1924901355052757,1.0871201947990654,0.9202874112830616,219.66877744225448,207.76470331748556,0.35588235294117654,False,False
AUDNZD,B,5.0,0.9,1.0532908862499255,1.228248773102049,1.1135938182591896,0.9221534456077439,273.3943443164636,214.8829322805529,0.37620320855614986,False,True
CADCHF,A,4.0,1.01,1.2271896320120954,1.1965419980119556,1.2159016290435325,0.7113808824829166,269.088779946969,388.40991393811487,0.3628820960698691,False,False
CADCHF,A,4.0,0.5,1.3830227452701134,1.0835099456860906,1.2588289604895204,0.5931696766906154,88.36989059806517,344.54538522877624,0.26528384279475986,False,False
CADCHF,A,4.0,0.6,1.3059310357572673,1.1653797442280684,1.250610753815046,0.7787801019628767,176.0238676615736,332.1104706652675,0.2814410480349346,False,False
CADCHF,A,4.0,0.7,1.2449099177594618,1.1960334987071082,1.2265724571514414,0.7777401773486123,217.931282799876,331.0200063033327,0.29868995633187784,False,False
CADCHF,A,4.0,0.8,1.234658913770005,1.2084498148628922,1.2247407203390204,0.7847021533844746,246.12049381403554,318.6759510231294,0.3203056768558953,False,False
CADCHF,A,4.0,0.9,1.2801309395763834,1.211213173513711,1.2538992114733465,0.8349188428340774,264.68299559449997,311.5750655597708,0.34192139737991273,False,True
CADCHF,A,4.5,1.01,1.4148434811819248,1.0654078492159704,1.2798578289664908,0.7500327489376029,103.43633269285208,513.3362000211152,0.40631067961165057,False,False
CADCHF,A,4.5,0.5,1.5535214926579635,0.8966724002697033,1.257052072890638,0.5962954752671433,-135.19155326994178,502.8489238668689,0.29975728155339815,True,False
CADCHF,A,4.5,0.6,1.4743928154732193,0.9675046941719975,1.2575342856223113,0.6154466274754193,-42.61974076994268,472.6388518230939,0.316747572815534,True,False
CADCHF,A,4.5,0.7,1.4556890477388584,1.0345141990206788,1.2861155070533248,0.7258441328382575,45.709578631051386,458.74608372348365,0.3366504854368933,False,False
CADCHF,A,4.5,0.8,1.4533619444259165,1.0618218262590606,1.2959841321287018,0.7324328782022472,85.75711799517138,455.9851092808417,0.36043689320388356,False,False
CADCHF,A,4.5,0.9,1.4822976632849534,1.0487512599103248,1.3047021601446969,0.7702750247180549,72.15887094479245,467.7056041611128,0.38422330097087387,False,False
CADCHF,A,5.0,1.01,1.319153392610421,1.0577169988979513,1.2222991585997858,0.7136871250507908,96.36851227649186,523.093908727167,0.4309644670050762,False,False
CADCHF,A,5.0,0.5,1.5133099661130232,0.8932028048850753,1.2368526367140777,0.5533688645740981,-146.98158841877535,508.85639519733354,0.318274111675127,True,False
CADCHF,A,5.0,0.6,1.4188417540807738,0.9605570882449447,1.226409884341057,0.5716212437855741,-54.40977591877625,494.1363951973343,0.3360406091370559,True,False
CADCHF,A,5.0,0.7,1.4360917832025997,1.0244530086287849,1.2714619369289855,0.6774583940470319,34.1902240812234,485.2688951973342,0.3601522842639594,False,False
CADCHF,A,5.0,0.8,1.409862503743108,1.0350721763461481,1.261269489997714,0.6849330506347047,51.55152901749144,487.74459026106535,0.384010152284264,False,False
CADCHF,A,5.0,0.9,1.412009881069984,1.0314340292202937,1.2609547989354855,0.7200012308946978,48.78608136809563,491.10422994367457,0.40507614213197973,False,False
CADCHF,B,4.0,1.01,1.2533150882518458,1.240637285439024,1.2485670607811261,0.7496021579332492,298.6478975582354,330.20275751213944,0.3628820960698691,False,False
CADCHF,B,4.0,0.5,1.4162288358378985,1.131322674182253,1.2962551570668206,0.666819583774399,125.89078468241847,295.2460308033285,0.26528384279475986,False,False
CADCHF,B,4.0,0.6,1.3293810498278193,1.2005153674784088,1.277812326057353,0.8051063118819701,193.85905964848718,284.81232912148437,0.2814410480349346,False,True
CADCHF,B,4.0,0.7,1.273161658953124,1.214608258414746,1.250693930164715,0.8263688043928599,217.64423268503288,276.81315943558826,0.29868995633187784,False,True
CADCHF,B,4.0,0.8,1.2553540049202827,1.2550909329427298,1.255261009172926,0.8338271013464033,269.2014268670706,264.4691041553849,0.3203056768558953,False,True
CADCHF,B,4.0,0.9,1.284226331121927,1.2615228477204914,1.2755750905006378,0.9140416601581582,294.2421132057664,268.319784133795,0.34192139737991273,False,True
CADCHF,B,4.5,1.01,1.3323512876554855,1.2109117187821643,1.2920134340056677,0.8558789036418456,263.95819048739037,320.7782352984508,0.40631067961165057,False,True
CADCHF,B,4.5,0.5,1.4992614790862147,1.0637063869124872,1.3180295558341883,0.7314017838933937,64.48170605815159,313.06052865993934,0.29975728155339815,False,False
CADCHF,B,4.5,0.6,1.4158047991997622,1.1413327482916629,1.30949241572361,0.7703770190462754,143.50338185352507,290.65617614879045,0.316747572815534,False,False
CADCHF,B,4.5,0.7,1.392663519717551,1.2024399499664138,1.3247808742247351,0.8511124224829211,208.14116516015616,263.2474182505471,0.3366504854368933,False,True
CADCHF,B,4.5,0.8,1.3542127211447992,1.2330687328059342,1.313869924138516,0.8436429864418233,249.93686576166385,264.8547236846771,0.36043689320388356,False,True
CADCHF,B,4.5,0.9,1.367379665757817,1.2232998401386395,1.31742180570891,0.8909674276699059,256.5632755523644,275.1476394384483,0.38422330097087387,False,True
CADCHF,B,5.0,1.01,1.1875403044402577,1.1795004187568419,1.1894384386251768,0.8773904209354483,235.13489445205772,315.9209765133103,0.4309644670050762,False,False
CADCHF,B,5.0,0.5,1.3978545994547074,1.0397227563709868,1.252728375747744,0.6775719920495764,42.039849339206526,315.6683948769026,0.318274111675127,False,False
CADCHF,B,5.0,0.6,1.3030803644179583,1.1140454758574458,1.2335439733022786,0.7483521879367464,121.06152513458004,293.26404236575377,0.3360406091370559,False,False
CADCHF,B,5.0,0.7,1.308839796583384,1.171317866137344,1.2621462916405763,0.8293029870044322,184.29198342083683,265.8552844675104,0.3601522842639594,False,False
CADCHF,B,5.0,0.8,1.2611412340377097,1.1902178229913896,1.2403704247325325,0.8228589217934404,212.9118603308272,272.6992594080135,0.384010152284264,False,False
CADCHF,B,5.0,0.9,1.254919513859091,1.1884434984516274,1.2355423373798595,0.8681235314597199,224.43566972496996,279.1993920470843,0.40507614213197973,False,False
EURGBP,A,4.0,1.01,0.8858911519739457,1.6819873138944264,1.085905687574319,0.5777197530104489,689.7550955084333,201.37394447193378,0.3662393162393163,True,False
EURGBP,A,4.0,0.5,0.8439285602392484,1.5584030404051938,1.027867617429372,0.6301844856850175,418.4918238286889,150.57822186168954,0.26688034188034193,True,False
EURGBP,A,4.0,0.6,0.8469087751283227,1.5553508938249478,1.023898749900232,0.6276012882358819,431.7285302644808,150.30197186168942,0.2790598290598291,True,False
EURGBP,A,4.0,0.7,0.8711799966550423,1.5595946668703218,1.0432356005173717,0.643654995486175,452.2583948536278,147.50907756178992,0.28803418803418807,True,False
EURGBP,A,4.0,0.8,0.8952687690109201,1.6056781065349013,1.0780118657474385,0.6109000300029173,520.0533468008023,163.51249849342508,0.31431623931623937,True,False
EURGBP,A,4.0,0.9,0.945957369477307,1.6122894438267412,1.121715612492697,0.6372192590841549,550.4674095326856,164.97658926171408,0.33290598290598294,True,False
EURGBP,A,4.5,1.01,0.8896625405480122,1.4005902447415006,1.0191188050935263,0.5258044252130747,470.7509468247014,326.72266176343953,0.40817307692307697,True,False
EURGBP,A,4.5,0.5,0.812538849748846,1.415066091757411,0.9554621202534035,0.6296304264637609,334.9799626785913,203.83623274522878,0.29278846153846155,True,False
EURGBP,A,4.5,0.6,0.8280307729669577,1.4126314696005935,0.9653740876759646,0.6272856741729778,344.80746054385696,203.55998274522872,0.3060096153846154,True,False
EURGBP,A,4.5,0.7,0.8666176601602122,1.453510893422147,1.004486803431065,0.7120264877796161,390.10283554385705,198.03473274522875,0.31923076923076926,True,False
EURGBP,A,4.5,0.8,0.8973998019237464,1.4601998572818697,1.0366322804164068,0.6686217027953236,430.55928987495264,212.3414092181675,0.34975961538461536,True,False
EURGBP,A,4.5,0.9,0.9188281487854864,1.460164883520744,1.0550228238413426,0.6798369795586607,453.05546881356037,229.15970243924576,0.36899038461538464,True,False
EURGBP,A,5.0,1.01,0.8820308238918855,1.4871229890449136,1.0369903763117057,0.598926926506488,581.1620961389243,347.3006102865647,0.43743589743589756,True,False
EURGBP,A,5.0,0.5,0.8208070963938859,1.5374556135927682,0.9937161195657966,0.7578993719904991,435.14571575715763,218.21340648598658,0.3217948717948719,True,False
EURGBP,A,5.0,0.6,0.8345861636112122,1.5599339909083747,1.004611344890558,0.7496056726544903,464.1565524676082,217.93715648598646,0.33666666666666667,True,False
EURGBP,A,5.0,0.7,0.875300830800657,1.567854926289417,1.0385125481187605,0.8324816607646774,484.6654274676082,212.41190648598638,0.34769230769230774,True,False
EURGBP,A,5.0,0.8,0.9026357651300895,1.5501984782040241,1.0632629278233705,0.7512177561250708,513.8903906132705,228.36254385556896,0.3792307692307693,True,False
EURGBP,A,5.0,0.9,0.9271877280533969,1.5259122676994463,1.0787560185650407,0.7620905032726386,519.3028255450573,251.0333589237825,0.39717948717948726,True,False
EURGBP,B,4.0,1.01,0.9173483286900269,1.5324486288205632,1.0777241731354723,0.5184816107445797,523.2997227585548,195.75805376460022,0.3662393162393163,True,False
EURGBP,B,4.0,0.5,0.8885183098248651,1.3997512019720317,1.0279714246216627,0.552274687768487,293.88018082124853,145.07508859775893,0.26688034188034193,True,False
EURGBP,B,4.0,0.6,0.8860313269948925,1.4024535282795707,1.0221221538201377,0.5537512899572627,307.1168872570405,141.87583859775893,0.2790598290598291,True,False
EURGBP,B,4.0,0.7,0.9086693178381745,1.403736251136991,1.0386855295579926,0.5704289821737664,320.52739671049204,141.87583859775887,0.28803418803418807,True,False
EURGBP,B,4.0,0.8,0.9420991671810833,1.447866997772818,1.0792726993528372,0.5439246145240922,377.1815736814618,163.51249849342514,0.31431623931623937,True,False
EURGBP,B,4.0,0.9,0.9957587619051812,1.4782500083939525,1.128501472297452,0.5702438436053299,416.29689688198,162.6509984934251,0.33290598290598294,True,False
EURGBP,B,4.5,1.01,0.997808762997638,1.2426218011538022,1.0701124045174126,0.45453964609523495,271.4437924941428,293.08200557729776,0.40817307692307697,True,False
EURGBP,B,4.5,0.5,0.9189661704943702,1.238029955508495,1.0088080867883282,0.530357263252147,184.49623114030842,194.4872363922415,0.29278846153846155,True,False
EURGBP,B,4.5,0.6,0.932624203070217,1.241793879880511,1.0182686470916076,0.5328536740891097,194.32372900557414,194.21098639224135,0.3060096153846154,True,False
EURGBP,B,4.5,0.7,0.9679422396657322,1.2681270190986693,1.0506632476522773,0.597048937035459,223.06169055853556,188.68573639224138,0.31923076923076926,True,False
EURGBP,B,4.5,0.8,1.0024778790023567,1.2769392224147753,1.082435667548166,0.5627982430863135,250.16119705330567,203.05540304675355,0.34975961538461536,False,False
EURGBP,B,4.5,0.9,1.0507744384887645,1.3043841269105287,1.1257766242951641,0.5744053264108416,283.80572905697994,204.80505242451775,0.36899038461538464,False,False
EURGBP,B,5.0,1.01,0.963413680793875,1.2473035176416272,1.0476257659231412,0.4855423204624213,285.6925620477309,327.57600090553643,0.43743589743589756,True,False
EURGBP,B,5.0,0.5,0.9017060083120271,1.2683029156938457,1.0056861029426702,0.5950921803203254,211.5794291615259,217.11488389107095,0.3217948717948719,True,False
EURGBP,B,5.0,0.6,0.9058940927517755,1.2905460491876335,1.0108261847652336,0.5943965554467062,234.7299950812499,216.83863389107097,0.33666666666666667,True,False
EURGBP,B,5.0,0.7,0.9469507344433887,1.2939698655792893,1.041973412742894,0.6564756998772323,245.80081176990666,211.313383891071,0.34769230769230774,True,False
EURGBP,B,5.0,0.8,0.9762785112242413,1.286721508424011,1.0659158119251573,0.5908429279391559,261.66882707924356,223.1921250709583,0.3792307692307693,True,False
EURGBP,B,5.0,0.9,1.027967901953156,1.3027424036517978,1.1086824918248315,0.6019786496541766,285.7713468011667,232.69668566371587,0.39717948717948726,False,False
