gate_th,time_max,trail,lot,cd,seg,N,WR,PF,net_R,avg_R,Sharpe,maxDD_pct,ddwin_R,gate_opens
-15%,48,2.0,0.1,0,OOS,29,17.2,0.211,-12.6,-0.435,-2.633,12.27,0.0,6
-15%,48,2.0,0.1,12,IS,40,30.0,0.794,-3.1,-0.078,-0.507,4.49,0.98,22
-15%,48,2.0,0.1,12,OOS,12,25.0,0.334,-3.95,-0.329,-1.569,4.91,0.0,6
-15%,48,2.0,0.2,0,IS,78,32.1,0.727,-7.89,-0.101,-0.942,10.47,2.84,22
-15%,48,2.0,0.2,0,OOS,29,17.2,0.211,-12.6,-0.435,-2.633,12.27,0.0,6
-15%,48,2.0,0.2,12,IS,40,30.0,0.794,-3.1,-0.078,-0.507,4.49,0.98,22
-15%,48,2.0,0.2,12,OOS,12,25.0,0.334,-3.95,-0.329,-1.569,4.91,0.0,6
-15%,48,3.0,0.1,0,IS,51,31.4,0.636,-5.08,-0.1,-1.061,5.71,0.77,22
-15%,48,3.0,0.1,0,OOS,16,31.2,0.154,-4.62,-0.289,-1.864,4.2,0.0,6
-15%,48,3.0,0.1,12,IS,32,18.8,0.369,-8.65,-0.27,-2.11,9.55,-2.97,22
-15%,48,3.0,0.1,12,OOS,10,20.0,0.106,-3.61,-0.361,-1.961,4.0,0.0,6
-15%,48,3.0,0.2,0,IS,51,31.4,0.636,-5.08,-0.1,-1.061,5.71,0.77,22
-15%,48,3.0,0.2,0,OOS,16,31.2,0.154,-4.62,-0.289,-1.864,4.2,0.0,6
-15%,48,3.0,0.2,12,IS,32,18.8,0.369,-8.65,-0.27,-2.11,9.55,-2.97,22
-15%,48,3.0,0.2,12,OOS,10,20.0,0.106,-3.61,-0.361,-1.961,4.0,0.0,6
-15%,72,1.5,0.1,0,IS,128,29.7,0.537,-27.08,-0.212,-2.68,27.7,-2.23,22
-15%,72,1.5,0.1,0,OOS,36,25.0,0.247,-15.73,-0.437,-2.429,15.99,0.0,6
-15%,72,1.5,0.1,12,IS,44,34.1,0.85,-2.76,-0.063,-0.395,5.49,1.6,22
-15%,72,1.5,0.1,12,OOS,12,25.0,0.351,-3.36,-0.28,-1.295,4.99,0.0,6
-15%,72,1.5,0.2,0,IS,128,29.7,0.537,-27.08,-0.212,-2.68,27.7,-2.23,22
-15%,72,1.5,0.2,0,OOS,36,25.0,0.247,-15.73,-0.437,-2.429,15.99,0.0,6
-15%,72,1.5,0.2,12,IS,44,34.1,0.85,-2.76,-0.063,-0.395,5.49,1.6,22
-15%,72,1.5,0.2,12,OOS,12,25.0,0.351,-3.36,-0.28,-1.295,4.99,0.0,6
-15%,72,2.0,0.1,0,IS,78,32.1,0.727,-7.89,-0.101,-0.942,10.47,2.84,22
-15%,72,2.0,0.1,0,OOS,29,17.2,0.211,-12.6,-0.435,-2.633,12.27,0.0,6
-15%,72,2.0,0.1,12,IS,40,30.0,0.794,-3.1,-0.078,-0.507,4.49,0.98,22
-15%,72,2.0,0.1,12,OOS,12,25.0,0.334,-3.95,-0.329,-1.569,4.91,0.0,6
-15%,72,2.0,0.2,0,IS,78,32.1,0.727,-7.89,-0.101,-0.942,10.47,2.84,22
-15%,72,2.0,0.2,0,OOS,29,17.2,0.211,-12.6,-0.435,-2.633,12.27,0.0,6
-15%,72,2.0,0.2,12,IS,40,30.0,0.794,-3.1,-0.078,-0.507,4.49,0.98,22
-15%,72,2.0,0.2,12,OOS,12,25.0,0.334,-3.95,-0.329,-1.569,4.91,0.0,6
-15%,72,3.0,0.1,0,IS,51,31.4,0.636,-5.08,-0.1,-1.061,5.71,0.77,22
-15%,72,3.0,0.1,0,OOS,16,31.2,0.154,-4.62,-0.289,-1.864,4.2,0.0,6
-15%,72,3.0,0.1,12,IS,32,18.8,0.344,-8.93,-0.279,-2.278,9.6,-3.02,22
-15%,72,3.0,0.1,12,OOS,10,20.0,0.106,-3.61,-0.361,-1.961,4.0,0.0,6
-15%,72,3.0,0.2,0,IS,51,31.4,0.636,-5.08,-0.1,-1.061,5.71,0.77,22
-15%,72,3.0,0.2,0,OOS,16,31.2,0.154,-4.62,-0.289,-1.864,4.2,0.0,6
-15%,72,3.0,0.2,12,IS,32,18.8,0.344,-8.93,-0.279,-2.278,9.6,-3.02,22
-15%,72,3.0,0.2,12,OOS,10,20.0,0.106,-3.61,-0.361,-1.961,4.0,0.0,6
-20%,24,1.5,0.1,0,IS,107,29.9,0.536,-22.53,-0.211,-2.519,23.9,-2.49,13
-20%,24,1.5,0.1,0,OOS,22,18.2,0.152,-11.79,-0.536,-6.516,12.05,0.0,1
-20%,24,1.5,0.1,12,IS,38,31.6,0.841,-2.66,-0.07,-0.411,5.46,1.12,13
-20%,24,1.5,0.1,12,OOS,7,28.6,0.491,-1.72,-0.245,-2.196,3.34,0.0,1
-20%,24,1.5,0.2,0,IS,107,29.9,0.536,-22.53,-0.211,-2.519,23.9,-2.49,13
-20%,24,1.5,0.2,0,OOS,22,18.2,0.152,-11.79,-0.536,-6.516,12.05,0.0,1
-20%,24,1.5,0.2,12,IS,38,31.6,0.841,-2.66,-0.07,-0.411,5.46,1.12,13
-20%,24,1.5,0.2,12,OOS,7,28.6,0.491,-1.72,-0.245,-2.196,3.34,0.0,1
-20%,24,2.0,0.1,0,IS,64,32.8,0.833,-3.91,-0.061,-0.528,6.86,3.3,13
-20%,24,2.0,0.1,0,OOS,17,11.8,0.157,-8.69,-0.511,-6.576,8.45,0.0,1
-20%,24,2.0,0.1,12,IS,35,25.7,0.798,-3.03,-0.087,-0.478,4.55,2.87,13
-20%,24,2.0,0.1,12,OOS,7,14.3,0.243,-2.97,-0.424,-4.654,3.93,0.0,1
-20%,24,2.0,0.2,0,IS,64,32.8,0.833,-3.91,-0.061,-0.528,6.86,3.3,13
-20%,24,2.0,0.2,0,OOS,17,11.8,0.157,-8.69,-0.511,-6.576,8.45,0.0,1
-20%,24,2.0,0.2,12,IS,35,25.7,0.798,-3.03,-0.087,-0.478,4.55,2.87,13
-20%,24,2.0,0.2,12,OOS,7,14.3,0.243,-2.97,-0.424,-4.654,3.93,0.0,1
-20%,24,3.0,0.1,0,IS,45,33.3,0.689,-4.22,-0.094,-0.85,4.82,1.7,13
-20%,24,3.0,0.1,0,OOS,8,25.0,0.097,-3.53,-0.441,-4.956,3.1,0.0,1
-20%,24,3.0,0.1,12,IS,30,16.7,0.357,-8.04,-0.268,-1.906,8.03,-1.99,13
-20%,24,3.0,0.1,12,OOS,5,20.0,0.21,-1.46,-0.293,-3.738,1.85,0.0,1
-20%,24,3.0,0.2,0,IS,45,33.3,0.689,-4.22,-0.094,-0.85,4.82,1.7,13
-20%,24,3.0,0.2,0,OOS,8,25.0,0.097,-3.53,-0.441,-4.956,3.1,0.0,1
-20%,24,3.0,0.2,12,IS,30,16.7,0.357,-8.04,-0.268,-1.906,8.03,-1.99,13
-20%,24,3.0,0.2,12,OOS,5,20.0,0.21,-1.46,-0.293,-3.738,1.85,0.0,1
-20%,48,1.5,0.1,0,IS,107,29.9,0.536,-22.53,-0.211,-2.519,23.9,-2.49,13
-20%,48,1.5,0.1,0,OOS,22,18.2,0.152,-11.79,-0.536,-6.516,12.05,0.0,1
-20%,48,1.5,0.1,12,IS,38,31.6,0.841,-2.66,-0.07,-0.411,5.46,1.12,13
-20%,48,1.5,0.1,12,OOS,7,28.6,0.491,-1.72,-0.245,-2.196,3.34,0.0,1
-20%,48,1.5,0.2,0,IS,107,29.9,0.536,-22.53,-0.211,-2.519,23.9,-2.49,13
-20%,48,1.5,0.2,0,OOS,22,18.2,0.152,-11.79,-0.536,-6.516,12.05,0.0,1
-20%,48,1.5,0.2,12,IS,38,31.6,0.841,-2.66,-0.07,-0.411,5.46,1.12,13
-20%,48,1.5,0.2,12,OOS,7,28.6,0.491,-1.72,-0.245,-2.196,3.34,0.0,1
-20%,48,2.0,0.1,0,IS,61,32.8,0.802,-4.44,-0.073,-0.608,7.02,3.14,13
-20%,48,2.0,0.1,0,OOS,17,11.8,0.157,-8.69,-0.511,-6.576,8.45,0.0,1
-20%,48,2.0,0.1,12,IS,34,26.5,0.79,-2.89,-0.085,-0.507,4.75,2.04,13
-20%,48,2.0,0.1,12,OOS,7,14.3,0.243,-2.97,-0.424,-4.654,3.93,0.0,1
-20%,48,2.0,0.2,0,IS,61,32.8,0.802,-4.44,-0.073,-0.608,7.02,3.14,13
-20%,48,2.0,0.2,0,OOS,17,11.8,0.157,-8.69,-0.511,-6.576,8.45,0.0,1
-20%,48,2.0,0.2,12,IS,34,26.5,0.79,-2.89,-0.085,-0.507,4.75,2.04,13
-20%,48,2.0,0.2,12,OOS,7,14.3,0.243,-2.97,-0.424,-4.654,3.93,0.0,1
-20%,48,3.0,0.1,0,IS,40,32.5,0.685,-3.81,-0.095,-0.834,4.82,1.47,13
-20%,48,3.0,0.1,0,OOS,8,25.0,0.097,-3.53,-0.441,-4.956,3.1,0.0,1
-20%,48,3.0,0.1,12,IS,27,22.2,0.455,-5.84,-0.216,-1.587,7.11,-2.27,13
-20%,48,3.0,0.1,12,OOS,5,20.0,0.21,-1.46,-0.293,-3.738,1.85,0.0,1
-20%,48,3.0,0.2,0,IS,40,32.5,0.685,-3.81,-0.095,-0.834,4.82,1.47,13
-20%,48,3.0,0.2,0,OOS,8,25.0,0.097,-3.53,-0.441,-4.956,3.1,0.0,1
-20%,48,3.0,0.2,12,IS,27,22.2,0.455,-5.84,-0.216,-1.587,7.11,-2.27,13
-20%,48,3.0,0.2,12,OOS,5,20.0,0.21,-1.46,-0.293,-3.738,1.85,0.0,1
-20%,72,1.5,0.1,0,IS,107,29.9,0.536,-22.53,-0.211,-2.519,23.9,-2.49,13
-20%,72,1.5,0.1,0,OOS,22,18.2,0.152,-11.79,-0.536,-6.516,12.05,0.0,1
-20%,72,1.5,0.1,12,IS,38,31.6,0.841,-2.66,-0.07,-0.411,5.46,1.12,13
-20%,72,1.5,0.1,12,OOS,7,28.6,0.491,-1.72,-0.245,-2.196,3.34,0.0,1
-20%,72,1.5,0.2,0,IS,107,29.9,0.536,-22.53,-0.211,-2.519,23.9,-2.49,13
-20%,72,1.5,0.2,0,OOS,22,18.2,0.152,-11.79,-0.536,-6.516,12.05,0.0,1
-20%,72,1.5,0.2,12,IS,38,31.6,0.841,-2.66,-0.07,-0.411,5.46,1.12,13
-20%,72,1.5,0.2,12,OOS,7,28.6,0.491,-1.72,-0.245,-2.196,3.34,0.0,1
-20%,72,2.0,0.1,0,IS,61,32.8,0.802,-4.44,-0.073,-0.608,7.02,3.14,13
-20%,72,2.0,0.1,0,OOS,17,11.8,0.157,-8.69,-0.511,-6.576,8.45,0.0,1
-20%,72,2.0,0.1,12,IS,34,26.5,0.79,-2.89,-0.085,-0.507,4.75,2.04,13
-20%,72,2.0,0.1,12,OOS,7,14.3,0.243,-2.97,-0.424,-4.654,3.93,0.0,1
-20%,72,2.0,0.2,0,IS,61,32.8,0.802,-4.44,-0.073,-0.608,7.02,3.14,13
-20%,72,2.0,0.2,0,OOS,17,11.8,0.157,-8.69,-0.511,-6.576,8.45,0.0,1
-20%,72,2.0,0.2,12,IS,34,26.5,0.79,-2.89,-0.085,-0.507,4.75,2.04,13
-20%,72,2.0,0.2,12,OOS,7,14.3,0.243,-2.97,-0.424,-4.654,3.93,0.0,1
-20%,72,3.0,0.1,0,IS,40,32.5,0.685,-3.81,-0.095,-0.834,4.82,1.47,13
-20%,72,3.0,0.1,0,OOS,8,25.0,0.097,-3.53,-0.441,-4.956,3.1,0.0,1
-20%,72,3.0,0.1,12,IS,27,22.2,0.423,-6.12,-0.227,-1.751,7.16,-2.32,13
-20%,72,3.0,0.1,12,OOS,5,20.0,0.21,-1.46,-0.293,-3.738,1.85,0.0,1
-20%,72,3.0,0.2,0,IS,40,32.5,0.685,-3.81,-0.095,-0.834,4.82,1.47,13
-20%,72,3.0,0.2,0,OOS,8,25.0,0.097,-3.53,-0.441,-4.956,3.1,0.0,1
-20%,72,3.0,0.2,12,IS,27,22.2,0.423,-6.12,-0.227,-1.751,7.16,-2.32,13
-20%,72,3.0,0.2,12,OOS,5,20.0,0.21,-1.46,-0.293,-3.738,1.85,0.0,1
-25%,24,1.5,0.1,0,IS,86,31.4,0.607,-15.51,-0.18,-3.113,16.13,0.05,1
-25%,24,1.5,0.1,0,OOS,12,33.3,0.297,-5.35,-0.446,-5.263,5.86,0.0,1
-25%,24,1.5,0.1,12,IS,29,34.5,1.047,0.61,0.021,0.16,5.46,2.8,1
-25%,24,1.5,0.1,12,OOS,4,25.0,0.715,-0.65,-0.162,-0.946,2.28,0.0,1
-25%,24,1.5,0.2,0,IS,86,31.4,0.607,-15.51,-0.18,-3.113,16.13,0.05,1
-25%,24,1.5,0.2,0,OOS,12,33.3,0.297,-5.35,-0.446,-5.263,5.86,0.0,1
-25%,24,1.5,0.2,12,IS,29,34.5,1.047,0.61,0.021,0.16,5.46,2.8,1
-25%,24,1.5,0.2,12,OOS,4,25.0,0.715,-0.65,-0.162,-0.946,2.28,0.0,1
-25%,24,2.0,0.1,0,IS,48,39.6,1.115,1.9,0.04,0.467,5.23,4.09,1
-25%,24,2.0,0.1,0,OOS,10,10.0,0.134,-6.18,-0.618,-6.404,5.84,0.0,1
-25%,24,2.0,0.1,12,IS,26,30.8,1.038,0.41,0.016,0.113,3.81,3.25,1
-25%,24,2.0,0.1,12,OOS,4,25.0,0.34,-1.85,-0.463,-3.11,2.8,0.0,1
-25%,24,2.0,0.2,0,IS,48,39.6,1.115,1.9,0.04,0.467,5.23,4.09,1
-25%,24,2.0,0.2,0,OOS,10,10.0,0.134,-6.18,-0.618,-6.404,5.84,0.0,1
-25%,24,2.0,0.2,12,IS,26,30.8,1.038,0.41,0.016,0.113,3.81,3.25,1
-25%,24,2.0,0.2,12,OOS,4,25.0,0.34,-1.85,-0.463,-3.11,2.8,0.0,1
-25%,24,3.0,0.1,0,IS,32,40.6,0.673,-3.47,-0.108,-1.295,4.69,1.11,1
-25%,24,3.0,0.1,0,OOS,5,20.0,0.097,-2.17,-0.434,-4.441,1.75,0.0,1
-25%,24,3.0,0.1,12,IS,21,23.8,0.434,-5.86,-0.279,-2.374,5.98,-1.16,1
-25%,24,3.0,0.1,12,OOS,3,66.7,1.514,0.17,0.058,1.045,0.34,0.0,1
-25%,24,3.0,0.2,0,IS,32,40.6,0.673,-3.47,-0.108,-1.295,4.69,1.11,1
-25%,24,3.0,0.2,0,OOS,5,20.0,0.097,-2.17,-0.434,-4.441,1.75,0.0,1
-25%,24,3.0,0.2,12,IS,21,23.8,0.434,-5.86,-0.279,-2.374,5.98,-1.16,1
-25%,24,3.0,0.2,12,OOS,3,66.7,1.514,0.17,0.058,1.045,0.34,0.0,1
-25%,48,1.5,0.1,0,IS,86,31.4,0.607,-15.51,-0.18,-3.113,16.13,0.05,1
-25%,48,1.5,0.1,0,OOS,12,33.3,0.297,-5.35,-0.446,-5.263,5.86,0.0,1
-25%,48,1.5,0.1,12,IS,29,34.5,1.047,0.61,0.021,0.16,5.46,2.8,1
-25%,48,1.5,0.1,12,OOS,4,25.0,0.715,-0.65,-0.162,-0.946,2.28,0.0,1
-25%,48,1.5,0.2,0,IS,86,31.4,0.607,-15.51,-0.18,-3.113,16.13,0.05,1
-25%,48,1.5,0.2,0,OOS,12,33.3,0.297,-5.35,-0.446,-5.263,5.86,0.0,1
-25%,48,1.5,0.2,12,IS,29,34.5,1.047,0.61,0.021,0.16,5.46,2.8,1
-25%,48,1.5,0.2,12,OOS,4,25.0,0.715,-0.65,-0.162,-0.946,2.28,0.0,1
-25%,48,2.0,0.1,0,IS,45,40.0,1.087,1.36,0.03,0.34,5.23,3.94,1
-25%,48,2.0,0.1,0,OOS,10,10.0,0.134,-6.18,-0.618,-6.404,5.84,0.0,1
-25%,48,2.0,0.1,12,IS,25,32.0,1.057,0.55,0.022,0.173,3.81,2.42,1
-25%,48,2.0,0.1,12,OOS,4,25.0,0.34,-1.85,-0.463,-3.11,2.8,0.0,1
-25%,48,2.0,0.2,0,IS,45,40.0,1.087,1.36,0.03,0.34,5.23,3.94,1
-25%,48,2.0,0.2,0,OOS,10,10.0,0.134,-6.18,-0.618,-6.404,5.84,0.0,1
-25%,48,2.0,0.2,12,IS,25,32.0,1.057,0.55,0.022,0.173,3.81,2.42,1
-25%,48,2.0,0.2,12,OOS,4,25.0,0.34,-1.85,-0.463,-3.11,2.8,0.0,1
-25%,48,3.0,0.1,0,IS,27,40.7,0.785,-1.96,-0.073,-0.755,4.45,1.97,1
-25%,48,3.0,0.1,0,OOS,5,20.0,0.097,-2.17,-0.434,-4.441,1.75,0.0,1
-25%,48,3.0,0.1,12,IS,18,33.3,0.572,-3.67,-0.204,-1.709,5.06,-1.43,1
-25%,48,3.0,0.1,12,OOS,3,66.7,1.514,0.17,0.058,1.045,0.34,0.0,1
-25%,48,3.0,0.2,0,IS,27,40.7,0.785,-1.96,-0.073,-0.755,4.45,1.97,1
-25%,48,3.0,0.2,0,OOS,5,20.0,0.097,-2.17,-0.434,-4.441,1.75,0.0,1
-25%,48,3.0,0.2,12,IS,18,33.3,0.572,-3.67,-0.204,-1.709,5.06,-1.43,1
-25%,48,3.0,0.2,12,OOS,3,66.7,1.514,0.17,0.058,1.045,0.34,0.0,1
-25%,72,1.5,0.1,0,IS,86,31.4,0.607,-15.51,-0.18,-3.113,16.13,0.05,1
-25%,72,1.5,0.1,0,OOS,12,33.3,0.297,-5.35,-0.446,-5.263,5.86,0.0,1
-25%,72,1.5,0.1,12,IS,29,34.5,1.047,0.61,0.021,0.16,5.46,2.8,1
-25%,72,1.5,0.1,12,OOS,4,25.0,0.715,-0.65,-0.162,-0.946,2.28,0.0,1
-25%,72,1.5,0.2,0,IS,86,31.4,0.607,-15.51,-0.18,-3.113,16.13,0.05,1
-25%,72,1.5,0.2,0,OOS,12,33.3,0.297,-5.35,-0.446,-5.263,5.86,0.0,1
-25%,72,1.5,0.2,12,IS,29,34.5,1.047,0.61,0.021,0.16,5.46,2.8,1
-25%,72,1.5,0.2,12,OOS,4,25.0,0.715,-0.65,-0.162,-0.946,2.28,0.0,1
-25%,72,2.0,0.1,0,IS,45,40.0,1.087,1.36,0.03,0.34,5.23,3.94,1
-25%,72,2.0,0.1,0,OOS,10,10.0,0.134,-6.18,-0.618,-6.404,5.84,0.0,1
-25%,72,2.0,0.1,12,IS,25,32.0,1.057,0.55,0.022,0.173,3.81,2.42,1
-25%,72,2.0,0.1,12,OOS,4,25.0,0.34,-1.85,-0.463,-3.11,2.8,0.0,1
-25%,72,2.0,0.2,0,IS,45,40.0,1.087,1.36,0.03,0.34,5.23,3.94,1
-25%,72,2.0,0.2,0,OOS,10,10.0,0.134,-6.18,-0.618,-6.404,5.84,0.0,1
-25%,72,2.0,0.2,12,IS,25,32.0,1.057,0.55,0.022,0.173,3.81,2.42,1
-25%,72,2.0,0.2,12,OOS,4,25.0,0.34,-1.85,-0.463,-3.11,2.8,0.0,1
-25%,72,3.0,0.1,0,IS,27,40.7,0.785,-1.96,-0.073,-0.755,4.45,1.97,1
-25%,72,3.0,0.1,0,OOS,5,20.0,0.097,-2.17,-0.434,-4.441,1.75,0.0,1
-25%,72,3.0,0.1,12,IS,18,33.3,0.534,-3.95,-0.219,-1.946,5.11,-1.48,1
-25%,72,3.0,0.1,12,OOS,3,66.7,1.514,0.17,0.058,1.045,0.34,0.0,1
-25%,72,3.0,0.2,0,IS,27,40.7,0.785,-1.96,-0.073,-0.755,4.45,1.97,1
-25%,72,3.0,0.2,0,OOS,5,20.0,0.097,-2.17,-0.434,-4.441,1.75,0.0,1
-25%,72,3.0,0.2,12,IS,18,33.3,0.534,-3.95,-0.219,-1.946,5.11,-1.48,1
-25%,72,3.0,0.2,12,OOS,3,66.7,1.514,0.17,0.058,1.045,0.34,0.0,1
