sym,entry_time,exit_time,session,direction,entry,exit,sl,tp,rh,rl,sh,sl_level,result,pnl,pnl_pips,rr,atr
GBPJPY,2016-02-26 15:00:00,2016-02-26 21:45:00,13,short,158.03400000000002,158.046,158.8143169299854,156.8995,158.02,155.779,161.559,154.717,timeout,-0.03199999999997204,-3.1999999999972037,1.4538964315707898,2.3021128665694794
GBPJPY,2016-03-08 13:45:00,2016-03-08 14:30:00,13,long,160.6,160.12128405673695,160.12128405673695,161.30200000000002,162.227,160.377,162.437,156.153,sl,-0.49871594326304036,-49.871594326304034,1.4664228544698756,2.018106288420294
GBPJPY,2016-03-16 13:30:00,2016-03-16 21:30:00,13,long,159.97,160.738,159.3343303010593,161.24,162.938,159.542,164.096,159.478,timeout,0.7480000000000007,74.80000000000007,1.9978929342021512,1.9977979929378658
GBPJPY,2016-04-03 22:30:00,2016-04-03 23:45:00,13,long,158.87,158.876,158.44462279739807,160.1775,161.646,158.709,162.569,158.447,timeout,-0.013999999999999773,-1.3999999999999773,3.0737425325154297,1.5958480173462233
GBPJPY,2016-04-10 21:15:00,2016-04-10 23:45:00,13,long,152.545,153.008,152.04604828999905,153.3075,154.228,152.387,159.583,151.651,timeout,0.44300000000002226,44.30000000000223,1.528204001943562,1.773011400006441
GBPJPY,2016-05-15 21:30:00,2016-05-15 23:45:00,13,long,155.94,155.932,155.61321909323522,156.781,157.63,155.932,157.991,153.635,timeout,-0.028000000000009777,-2.8000000000009777,2.57358977403586,1.7252060450986089
GBPJPY,2016-07-03 21:15:00,2016-07-03 23:45:00,13,long,136.01999999999998,136.121,135.34194884623204,136.6885,137.619,135.758,139.014,133.342,timeout,0.08100000000002751,8.100000000002751,0.9859138153296548,3.6670076917863113
GBPJPY,2016-07-31 21:30:00,2016-07-31 23:45:00,13,long,134.994,135.244,134.42489020496876,137.0795,139.28,134.879,139.917,128.788,timeout,0.23,23.0,3.6644950029115626,2.927398633541582
GBPJPY,2016-08-28 21:15:00,2016-08-28 23:45:00,13,short,133.71800000000002,133.771,134.1864521860126,133.1245,133.872,132.377,134.018,129.211,timeout,-0.07299999999996885,-7.299999999996885,1.2669382654649,1.5230145734171963
GBPJPY,2016-09-18 21:45:00,2016-09-18 23:45:00,13,long,132.896,133.136,132.57801142887857,134.036,135.164,132.908,136.623,132.377,timeout,0.2200000000000091,22.00000000000091,3.585034506050615,1.4265904741428548
GBPJPY,2017-03-12 21:30:00,2017-03-12 23:45:00,13,long,139.584,139.659,139.14968357319455,140.026,140.535,139.517,140.75,138.44,timeout,0.05499999999998863,5.499999999998862,1.017691187162941,1.1087761787030495
GBPJPY,2017-05-14 21:15:00,2017-05-14 23:45:00,13,long,145.89999999999998,145.927,145.5832639214615,146.29899999999998,146.797,145.801,148.107,145.657,timeout,0.007000000000015234,0.7000000000015233,1.2597238743408288,1.1315738569231082
GBPJPY,2017-06-04 21:15:00,2017-06-04 23:45:00,13,long,142.04899999999998,142.142,141.7024457431199,142.98649999999998,143.95,142.023,145.445,141.491,timeout,0.07300000000001773,7.300000000001773,2.7052041098558455,1.1970283792006722
GBPJPY,2017-07-05 13:15:00,2017-07-05 13:30:00,13,short,146.67700000000002,146.397,146.93946196977151,146.397,146.808,145.986,146.929,145.138,tp,0.26000000000002954,26.000000000002952,1.0668212245903865,1.2230797984768402
GBPJPY,2017-09-03 21:45:00,2017-09-03 23:45:00,13,long,142.12,142.348,141.80591689090053,142.546,142.99,142.102,143.191,140.003,timeout,0.20800000000000865,20.800000000000864,1.3563289067705722,1.0472207273297736
GBPJPY,2017-09-07 13:45:00,2017-09-07 15:00:00,13,short,142.395,142.024,142.7850283847613,142.024,142.68,141.368,142.99,140.003,tp,0.3510000000000093,35.10000000000093,0.9512128206440233,1.046855898408623
GBPJPY,2017-10-13 13:30:00,2017-10-13 20:45:00,13,short,148.833,148.547,149.30656409832594,148.226,149.155,147.297,151.601,146.944,timeout,0.26600000000000135,26.600000000000133,1.2817694629845502,1.2304273221728317
GBPJPY,2018-02-04 22:15:00,2018-02-04 23:00:00,13,long,155.524,155.1447544978282,155.1447544978282,156.01,156.607,155.413,157.39003499999998,151.97,sl,-0.39924550217181265,-39.92455021718126,1.2814917967829016,1.2549700144786406
GBPJPY,2018-02-16 14:30:00,2018-02-16 21:45:00,13,long,149.166,149.111,148.7384902719643,149.56,150.184,148.936,150.826,148.918,timeout,-0.07500000000000683,-7.500000000000682,0.9216164549292205,1.5833981869046405
GBPJPY,2018-02-25 22:15:00,2018-02-25 23:45:00,13,short,149.535,149.565,150.0757621126119,149.077,149.513,148.641,150.931,147.961,timeout,-0.05000000000000114,-5.000000000000114,0.8469528269793928,1.3184140840793515
GBPJPY,2018-04-29 22:00:00,2018-04-29 23:45:00,13,long,150.297,150.209,149.9852483655667,151.257,152.274,150.24,152.599,148.797,timeout,-0.10799999999999386,-10.799999999999386,3.0793743928402115,1.065010896222088
GBPJPY,2018-08-05 21:30:00,2018-08-05 23:45:00,13,long,144.559,144.622,144.35846049965733,145.027,145.543,144.511,147.146,143.788445,timeout,0.043000000000016594,4.300000000001659,2.333704827230025,0.8835966689512896
GBPJPY,2018-08-12 21:30:00,2018-08-12 23:45:00,13,long,141.027,141.156,140.6432694841741,141.727,142.52,140.934,144.735,140.22933,timeout,0.1090000000000191,10.90000000000191,1.8241968546427945,0.9582034388392755
GBPJPY,2018-09-02 21:15:00,2018-09-02 23:45:00,13,long,143.546,143.612,143.24205475029845,144.0915,144.691,143.492,145.684,142.822,timeout,0.0460000000000025,4.600000000000249,1.794731125213032,1.0396349980103015
GBPJPY,2018-10-04 13:45:00,2018-10-04 16:15:00,13,short,148.375,147.923,148.75587967910883,147.923,148.582,147.264,149.412,146.946,tp,0.43199999999999816,43.19999999999982,1.1867264776571265,1.1591978607256115
GBPJPY,2018-11-04 22:15:00,2018-11-04 23:45:00,13,short,147.17000000000002,147.137,147.55066222923713,146.79500000000002,147.254,146.336,147.579,143.211,timeout,0.013000000000015461,1.3000000000015461,0.9851253189777589,1.2444148615808461
GBPJPY,2019-01-01 22:45:00,2019-01-01 23:45:00,13,long,139.804,139.883,139.40540725975762,140.1975,140.873,139.522,140.9,139.492,timeout,0.05900000000000773,5.900000000000772,0.9872231986982687,0.9839516016158713
GBPJPY,2019-01-13 22:15:00,2019-01-13 23:45:00,13,short,139.423,139.334,139.73765362097225,138.558,139.481,137.635,140.873,137.607,timeout,0.06899999999999863,6.899999999999863,2.7490546504033144,1.4110241398149361
GBPJPY,2019-03-27 13:15:00,2019-03-27 14:30:00,13,short,146.131,145.739,146.61002472941738,145.739,146.467,145.011,148.083,144.13,tp,0.3719999999999959,37.19999999999959,0.8183293594816594,1.3868315294492923
GBPJPY,2019-06-02 21:15:00,2019-06-02 23:45:00,13,long,136.79899999999998,136.78,136.5222976651551,137.29199999999997,137.956,136.628,139.641,135.94485999999998,timeout,-0.03899999999997704,-3.899999999997704,1.7816980123292563,0.9046822322993271
GBPJPY,2019-06-16 21:15:00,2019-06-16 23:45:00,13,long,136.628,136.728,136.33325659256258,136.9575,137.407,136.508,138.321,135.82546000000002,timeout,0.08000000000002273,8.000000000002274,1.1179215266078395,0.7649560495829149
GBPJPY,2019-07-28 21:45:00,2019-07-28 23:45:00,13,long,134.558,134.435,134.30972223712087,134.959,135.387,134.531,135.839,134.241,timeout,-0.14299999999999044,-14.299999999999043,1.6151265234141645,0.7285184191942071
GBPJPY,2019-09-24 13:15:00,2019-09-24 15:15:00,13,short,134.322,133.9445,134.66534484688518,133.9445,134.542,133.347,135.746,132.167,tp,0.3574999999999977,35.74999999999977,1.0994776925434584,1.1889656459012243
GBPJPY,2019-09-27 13:30:00,2019-09-27 15:30:00,13,short,133.13400000000001,132.8315,133.44790339963802,132.8315,133.285,132.378,134.61,132.167,tp,0.2825000000000091,28.250000000000906,0.9636722646166015,1.1526893309201862
GBPJPY,2019-10-06 21:15:00,2019-10-06 22:00:00,13,long,131.387,131.63049999999998,131.107997930713,131.63049999999998,131.986,131.275,133.352,130.618625,tp,0.22349999999998318,22.349999999998317,0.8727533835940848,1.033347128580071
GBPJPY,2019-11-17 22:30:00,2019-11-17 23:45:00,13,short,140.437,140.428,140.7060869150156,140.06650000000002,140.461,139.672,140.583,139.363,timeout,-0.010999999999985449,-1.0999999999985448,1.3768785449063703,0.8739127667706336
GBPJPY,2019-12-22 22:30:00,2019-12-22 23:45:00,13,long,142.178,142.394,141.88700543356788,142.5675,143.049,142.086,146.805,140.829,timeout,0.1960000000000082,19.60000000000082,1.3385129652957228,1.2266304428808765
GBPJPY,2020-02-09 22:15:00,2020-02-09 23:45:00,13,long,141.397,141.294,141.16819241102849,141.8775,142.371,141.384,143.373,140.92,timeout,-0.12299999999998022,-12.299999999998022,2.100017757976744,1.0120505931432962
GBPJPY,2020-02-20 13:30:00,2020-02-20 14:45:00,13,short,144.068,144.31124192276684,144.31124192276684,143.49,144.162,142.818,144.88280999999998,142.139,sl,-0.2632419227668277,-26.324192276682766,2.3762351219122504,0.934946151778958
GBPJPY,2020-03-08 21:15:00,2020-03-08 22:45:00,13,long,136.47799999999998,136.10530175367526,136.10530175367526,137.081,137.73,136.432,138.676,135.74983999999998,sl,-0.39269824632471684,-39.26982463247168,1.6179308755712236,1.3713216421650407
GBPJPY,2020-04-05 21:15:00,2020-04-05 23:45:00,13,long,132.582,132.802,132.14887351937284,133.233,133.925,132.541,134.617,132.347,timeout,0.19999999999999887,19.999999999999886,1.5030251649757946,2.1341765375142785
GBPJPY,2020-04-08 13:30:00,2020-04-08 21:30:00,13,short,134.72,134.74,135.2444606698024,134.036,134.972,133.1,135.64686,132.469,timeout,-0.040000000000010236,-4.000000000001023,1.304196938652608,2.0364044653494444
GBPJPY,2020-06-21 21:15:00,2020-06-21 23:45:00,13,long,131.902,131.889,131.4381510658305,132.5825,133.246,131.919,136.347,131.773,timeout,-0.03299999999997681,-3.2999999999976812,1.4670724666392985,1.4523262277966578
GBPJPY,2020-06-28 21:15:00,2020-06-28 23:45:00,13,long,132.21699999999998,132.323,131.8763123912098,132.6485,133.26,132.037,133.984,131.656,timeout,0.08600000000002296,8.600000000002296,1.2665561906766662,1.304584058601349
GBPJPY,2020-09-20 21:45:00,2020-09-20 23:45:00,13,long,135.218,135.183,134.8300677192489,135.55200000000002,136.156,134.948,136.464,134.565,timeout,-0.05499999999999659,-5.499999999999659,0.8609750118070914,1.1462152050075414
GBPJPY,2020-09-27 21:45:00,2020-09-27 23:45:00,13,short,134.74,134.76,135.0454221190416,134.32299999999998,134.821,133.825,135.326,133.035,timeout,-0.039999999999981814,-3.9999999999981815,1.3653235113048252,1.1361474602773993
GBPJPY,2020-10-11 21:45:00,2020-10-11 23:45:00,13,short,137.71800000000002,137.627,137.94417779486926,137.303,137.824,136.782,138.51312,135.891,timeout,0.07100000000000818,7.100000000000818,1.8348397120059317,1.0811852991284174
GBPJPY,2021-05-02 21:30:00,2021-05-02 23:45:00,13,long,150.93699999999998,151.015,150.70466669000527,151.49,152.111,150.869,152.406,149.533,timeout,0.05800000000000295,5.800000000000295,2.3802010999309795,0.9088887332981876
GBPJPY,2021-05-09 21:15:00,2021-05-09 22:00:00,13,short,151.97,152.20012116848665,152.20012116848665,151.6865,152.112,151.261,152.23,150.995,sl,-0.25012116848664734,-25.012116848664732,1.2319596752632238,0.867474456577708
GBPJPY,2021-06-13 21:30:00,2021-06-13 23:45:00,13,long,154.636,154.887,154.4646430285481,154.9215,155.205,154.638,155.312,154.546,timeout,0.23100000000000478,23.100000000000477,1.6661125461134436,0.722379809679482
GBPJPY,2021-06-20 21:30:00,2021-06-20 23:45:00,13,long,152.118,152.255,151.79004400824738,152.87400000000002,153.764,151.984,155.482,151.22408000000001,timeout,0.11700000000000045,11.700000000000045,2.3051873391912063,0.8663732783506467
GBPJPY,2021-08-03 13:30:00,2021-08-03 13:45:00,13,long,151.60399999999998,151.35631224804177,151.35631224804177,152.19549999999998,152.858,151.533,153.441,151.4,sl,-0.2676877519582104,-26.768775195821036,2.388087401672545,0.9979183463882435
GBPJPY,2021-09-19 21:30:00,2021-09-19 23:45:00,13,long,151.07299999999998,150.978,150.68620613347105,151.435,151.925,150.945,152.848,150.825,timeout,-0.11499999999997045,-11.499999999997044,0.9358990183804914,0.7186257768597551
GBPJPY,2021-09-21 13:45:00,2021-09-21 14:45:00,13,long,149.47899999999998,148.99468003345206,148.99468003345206,150.1025,151.045,149.16,151.925,148.4142,sl,-0.504319966547929,-50.4319966547929,1.2873720743831953,0.8287997769862167
GBPJPY,2021-10-21 13:45:00,2021-10-21 21:45:00,13,long,157.14999999999998,157.224,156.7560266297443,157.615,158.215,157.015,159.00607499999998,156.606,timeout,0.054000000000012274,5.400000000001227,1.1802828188571677,1.0731558017046996
GBPJPY,2021-11-07 22:15:00,2021-11-07 23:45:00,13,long,152.97299999999998,153.08,152.58413111623636,153.28449999999998,153.761,152.808,156.245,152.04396,timeout,0.08700000000002774,8.700000000002774,0.8010412069620478,1.1324592250908396
GBPJPY,2021-12-07 13:30:00,2021-12-07 21:30:00,13,short,150.37800000000001,150.355,150.73589995120363,149.9755,150.602,149.349,154.212,148.975,timeout,0.003000000000024556,0.3000000000024556,1.1246159678043894,1.165999674690861
GBPJPY,2022-02-02 13:15:00,2022-02-02 15:00:00,13,short,155.097,154.8425,155.31774287134186,154.8425,155.202,154.483,156.899,152.899,tp,0.23450000000000729,23.450000000000728,1.1529251135175909,0.8849524756123898
GBPJPY,2022-09-25 21:15:00,2022-09-25 23:45:00,13,long,155.309,154.889,154.64155914079456,157.871,160.376,155.366,164.433,154.58917000000002,timeout,-0.4399999999999875,-43.99999999999875,3.838542343736577,1.8562723947029431
GBPJPY,2022-10-25 13:30:00,2022-10-25 21:30:00,13,short,169.119,169.73,169.96681991710827,168.3665,169.492,167.241,169.72,164.939,timeout,-0.63099999999999,-63.099999999999,0.887570561643107,2.6721327807218156
GBPJPY,2022-11-22 13:30:00,2022-11-22 21:30:00,13,short,167.99,167.797,168.41482822730754,167.0935,168.097,166.09,169.082,163.676,timeout,0.17300000000001206,17.300000000001205,2.1102646725756187,1.832188182050339
GBPJPY,2023-02-03 13:45:00,2023-02-03 15:15:00,13,long,157.64,158.38049999999998,156.87655925666724,158.38049999999998,159.608,157.153,161.412,155.635,tp,0.7204999999999973,72.04999999999973,0.9699508527241978,1.6229382888851434
GBPJPY,2023-02-26 22:15:00,2023-02-26 23:45:00,13,short,162.901,163.013,163.30293479910316,162.15300000000002,163.114,161.192,163.751,161.16,timeout,-0.13199999999999476,-13.199999999999475,1.8609983551288312,1.3928986606876792
GBPJPY,2023-03-16 13:45:00,2023-03-16 17:00:00,13,long,159.512,161.6655,158.42923938430206,161.6655,164.133,159.198,164.229,158.40201000000002,tp,2.133500000000008,213.35000000000082,1.988897609294632,1.9250707713195259
GBPJPY,2023-03-31 13:15:00,2023-03-31 16:15:00,13,short,164.779,164.01100000000002,165.29042037047958,164.01100000000002,165.056,162.966,165.88128,158.254,tp,0.7479999999999722,74.79999999999723,1.5017000579773168,1.8828024698637311
GBPJPY,2023-06-27 13:30:00,2023-06-27 14:00:00,13,short,182.758,183.18068241834956,183.18068241834956,182.334,182.988,181.68,183.90293999999997,174.345,sl,-0.44268241834955235,-44.268241834955234,1.0031171905744247,1.3912161223303445
GBPJPY,2023-06-28 13:30:00,2023-06-28 21:30:00,13,long,182.351,182.484,182.03663418296114,182.995,183.759,182.231,184.67779499999997,174.345,timeout,0.11300000000000977,11.300000000000978,2.0485687854554304,1.3957721135924617
GBPJPY,2023-08-06 21:45:00,2023-08-06 23:45:00,13,long,180.653,180.862,180.25573904928697,181.19,181.737,180.643,183.246,176.303,timeout,0.1890000000000032,18.90000000000032,1.3517563179471292,1.595073004753533
GBPJPY,2023-09-17 21:15:00,2023-09-17 23:45:00,13,long,182.959,183.305,182.56434342592738,183.336,183.906,182.766,184.383,182.672,timeout,0.3260000000000036,32.600000000000364,0.9552609148495566,1.2110438271508526
GBPJPY,2023-10-15 21:15:00,2023-10-15 23:45:00,13,long,181.541,181.78,180.95494401648835,182.1025,182.938,181.267,182.972,181.249,timeout,0.21900000000000433,21.900000000000432,0.9580995942324358,1.2603732234110832
GBPJPY,2023-10-29 22:00:00,2023-10-29 23:45:00,13,long,181.333,181.367,180.85110002344734,181.7665,182.496,181.037,183.752,180.984,timeout,0.013999999999991814,1.3999999999991815,0.899564268712189,1.192666510350958
GBPJPY,2023-12-03 22:15:00,2023-12-03 23:45:00,13,long,186.385,186.0318867551164,186.0318867551164,186.8505,187.514,186.187,188.521,184.454,sl,-0.37311324488358766,-37.311324488358764,1.3182739722875119,1.1740882992240038
GBPJPY,2023-12-17 22:30:00,2023-12-17 23:45:00,13,long,180.094,180.345,179.54250047808853,180.76850000000002,181.723,179.814,184.32,178.527,timeout,0.23100000000000478,23.100000000000477,1.223029165396633,1.7566634794099854
GBPJPY,2024-01-01 22:30:00,2024-01-01 23:45:00,13,long,179.35399999999998,179.6,178.91151992643236,179.91250000000002,180.525,179.3,182.183,178.329,timeout,0.22600000000000933,22.600000000000932,1.2622037315646122,1.5965338237843774
GBPJPY,2024-02-27 13:45:00,2024-02-27 15:45:00,13,long,190.541,190.8195,190.22655808076263,190.8195,191.311,190.328,192.267555,188.9,tp,0.25850000000000817,25.850000000000815,0.8856961586911466,0.8896127949159681
GBPJPY,2024-05-24 13:45:00,2024-05-24 20:45:00,13,short,199.809,199.891,200.13966793864367,199.4335,199.888,198.979,200.88744,195.038,timeout,-0.10199999999999364,-10.199999999999363,1.135580309177262,1.364452924291108
GBPJPY,2024-05-31 13:30:00,2024-05-31 19:15:00,13,short,199.936,200.26807189101118,200.26807189101118,199.44549999999998,200.142,198.749,200.734,195.038,sl,-0.352071891011168,-35.207189101116796,1.4770897907270617,1.1871459400744815
GBPJPY,2024-06-13 13:45:00,2024-06-13 14:45:00,13,short,200.882,200.4265,201.20833148625908,200.4265,200.93,199.923,201.93464999999998,198.933,tp,0.43550000000000066,43.55000000000007,1.3958199535743638,1.2288765750605435
GBPJPY,2024-06-23 21:30:00,2024-06-23 23:45:00,13,short,201.811,202.074,202.16619759362888,201.2385,202.04,200.437,203.05019999999996,199.054,timeout,-0.28300000000000525,-28.300000000000523,1.611778937326345,1.1479839575258028
GBPJPY,2024-08-04 21:15:00,2024-08-04 22:00:00,13,long,187.541,187.11906282142334,187.11906282142334,188.9345,190.499,187.37,199.459,186.43315,sl,-0.4419371785766555,-44.19371785766555,3.3026243496740193,2.2462478571776465
GBPJPY,2024-08-25 22:00:00,2024-08-25 23:00:00,13,long,190.557,189.82666394717134,189.82666394717134,191.1465,192.027,190.266,197.58,188.227,sl,-0.7503360528286476,-75.03360528286476,0.8071626721929398,2.295573685524428
GBPJPY,2024-09-29 21:45:00,2024-09-29 23:45:00,13,long,190.189,191.078,189.62086616500497,192.97899999999998,195.962,189.996,196.94180999999998,183.755,timeout,0.86900000000001,86.900000000001,4.9108147203104515,2.200892233300131
GBPJPY,2025-02-09 22:15:00,2025-02-09 23:45:00,13,long,187.16299999999998,188.156,186.70095692222458,188.30849999999998,189.575,187.042,193.165,186.10679,timeout,0.9730000000000234,97.30000000000234,2.4792060634589035,1.8602871851694465
GBPJPY,2025-02-16 22:30:00,2025-02-16 23:45:00,13,long,191.611,191.24585417640023,191.24585417640023,191.983,192.495,191.471,193.165,187.243,sl,-0.3851458235997609,-38.51458235997609,1.0187710661255327,1.7943054906651035
GBPJPY,2025-03-30 21:15:00,2025-03-30 22:00:00,13,long,193.69799999999998,193.3151542877561,193.3151542877561,194.7175,195.711,193.724,195.969,193.463,sl,-0.402845712243892,-40.2845712243892,2.6629526396538283,1.6123047482926156
GBPJPY,2025-04-13 21:45:00,2025-04-13 23:45:00,13,short,188.15,187.999,188.79440707757396,187.101,188.191,186.011,189.822,184.365,timeout,0.13100000000001047,13.100000000001046,1.6278530086125758,2.3360471838265164
GBPJPY,2025-05-18 21:45:00,2025-05-18 23:45:00,13,long,192.992,193.227,192.579073715184,193.413,193.798,193.028,196.402,190.23,timeout,0.21500000000001365,21.500000000001364,1.0195524370351552,1.4795085654399933
GBPJPY,2025-08-03 21:15:00,2025-08-03 23:45:00,13,long,195.527,195.835,195.18868501742156,197.3145,199.3,195.329,199.97,194.35235500000002,timeout,0.28800000000002113,28.80000000000211,5.283537803666926,1.3287665505229977
GBPJPY,2026-03-15 21:15:00,2026-03-15 23:45:00,13,long,211.015,211.36,210.79438039874915,211.9675,212.872,211.063,213.298,209.176,timeout,0.32500000000002727,32.50000000000273,4.317386100780222,1.344130675005665
GBPJPY,2026-03-29 21:30:00,2026-03-29 23:45:00,13,long,212.29299999999998,212.109,212.08157144263163,212.65949999999998,213.095,212.224,213.301,211.574,timeout,-0.20399999999996907,-20.399999999996908,1.7334460612219316,1.0895237157891033
GBPJPY,2026-04-05 21:30:00,2026-04-05 23:45:00,13,long,210.417,210.672,210.10884329471793,210.78300000000002,211.296,210.27,211.437,209.614,timeout,0.23499999999999546,23.499999999999545,1.187707402521044,1.1277113685470508
GBPJPY,2026-04-12 21:15:00,2026-04-12 22:15:00,13,long,213.688,214.061,213.35793434486988,214.061,214.58,213.542,215.6529,210.27,tp,0.35300000000001885,35.30000000000189,1.1300781956637715,1.1271043675341
GBPJPY,2026-04-15 13:30:00,2026-04-15 21:30:00,13,short,215.64100000000002,215.3425,215.9151762916621,215.3425,215.782,214.903,216.86091,213.522,tp,0.2785000000000184,27.850000000001838,1.0887155785442946,1.1078419444141479
GBPJPY,2026-05-17 21:30:00,2026-05-17 23:45:00,13,long,211.308,211.415,210.94543487268137,211.689,212.093,211.285,214.417,210.747,timeout,0.08699999999999931,8.699999999999932,1.0508456861742856,1.2904341821242504
GBPJPY,2026-05-22 13:45:00,2026-05-22 20:45:00,13,short,213.764,213.772,214.07523846670568,213.494,213.817,213.171,214.417,211.099,timeout,-0.027999999999981356,-2.7999999999981355,0.8675020245981941,1.201589778037907
