pair,strat,full_pf,full_n,full_net,full_wr,full_sharpe,full_maxdd_R,is_pf,is_n,oos_pf,oos_n,oos_net,yr_pos_rate,n_years,PASS
USDJPY,DON_dc20,0.871,135,-1497.4,35.6,-0.48,16.8,0.669,82,1.167,53,788.1,42.0,12,
USDJPY,DON200_dc20,0.724,111,-2868.2,31.5,-1.05,20.7,0.655,69,0.818,42,-799.8,42.0,12,
USDJPY,DON_dc40,0.859,97,-1269.8,35.1,-0.56,12.9,0.723,55,0.993,42,-30.8,42.0,12,
USDJPY,DON200_dc40,0.801,84,-1518.8,31.0,-0.68,15.3,0.686,50,0.938,34,-212.9,50.0,12,
USDJPY,DON_dc55,0.918,82,-607.5,36.6,-0.22,11.4,0.814,45,1.014,37,55.7,50.0,12,
USDJPY,DON200_dc55,0.922,73,-493.7,32.9,-0.24,12.5,0.8,42,1.059,31,174.3,50.0,12,
USDJPY,EMAX_20_50,0.8,60,-947.8,33.3,-0.56,9.6,0.845,43,0.739,17,-526.9,33.0,12,
USDJPY,EMAX_50_100,1.065,29,159.9,31.0,0.29,4.4,1.411,21,0.705,8,-357.7,45.0,11,
USDJPY,EMAX_50_200,0.747,23,-468.9,34.8,-0.8,5.3,0.533,17,1.236,6,132.6,50.0,10,
USDJPY,TSMOM_100,0.879,117,-795.5,32.5,-0.38,11.9,1.203,80,0.499,37,-1519.9,42.0,12,
USDJPY,TSMOM_200,0.411,102,-4325.4,31.4,-2.24,20.2,0.783,68,0.161,34,-3688.2,22.0,9,
USDJPY,TSMOM_400,0.375,78,-3195.2,26.9,-3.56,21.1,0.338,52,0.422,26,-1301.4,10.0,10,
GBPJPY,DON_dc20,0.941,135,-1070.0,37.8,0.01,14.2,1.301,76,0.635,59,-3568.5,33.0,12,
GBPJPY,DON200_dc20,1.114,106,1530.1,39.6,0.66,6.0,1.073,65,1.177,41,939.9,50.0,12,
GBPJPY,DON_dc40,0.774,88,-2937.9,31.8,-0.58,10.3,0.874,52,0.629,36,-1963.5,33.0,12,
GBPJPY,DON200_dc40,0.776,80,-2609.1,32.5,-0.44,9.0,0.815,48,0.715,32,-1311.8,33.0,12,
GBPJPY,DON_dc55,0.861,71,-1426.9,35.2,-0.17,10.7,1.163,38,0.575,33,-2244.9,50.0,12,
GBPJPY,DON200_dc55,0.804,69,-1978.4,34.8,-0.3,8.8,1.003,37,0.604,32,-1993.3,50.0,12,
GBPJPY,EMAX_20_50,1.072,71,669.3,33.8,0.47,6.4,1.152,45,0.977,26,-97.9,42.0,12,
GBPJPY,EMAX_50_100,0.928,35,-398.8,31.4,-0.09,6.9,1.057,24,0.783,11,-566.3,45.0,11,
GBPJPY,EMAX_50_200,1.78,17,1582.6,35.3,0.94,2.5,1.755,11,1.808,6,784.5,38.0,8,
GBPJPY,TSMOM_100,0.79,153,-2755.7,30.7,-0.64,10.2,0.898,94,0.645,59,-1982.9,33.0,12,
GBPJPY,TSMOM_200,0.834,122,-1725.0,34.4,-0.62,10.4,1.014,64,0.69,58,-1788.5,40.0,10,
GBPJPY,TSMOM_400,0.731,48,-1095.7,27.1,-1.41,10.0,0.699,32,0.796,16,-273.8,43.0,7,
NZDJPY,DON_dc20,0.918,126,-791.6,37.3,-0.11,14.7,1.153,75,0.626,51,-1608.8,50.0,12,
NZDJPY,DON200_dc20,0.909,100,-641.5,39.0,-0.14,12.8,1.148,60,0.602,40,-1223.8,33.0,12,
NZDJPY,DON_dc40,0.885,86,-777.2,38.4,-0.15,10.7,1.065,49,0.677,37,-1013.2,25.0,12,
NZDJPY,DON200_dc40,0.814,80,-1135.5,37.5,-0.53,10.2,0.885,48,0.708,32,-720.2,33.0,12,
NZDJPY,DON_dc55,0.786,75,-1378.0,34.7,-0.55,15.9,1.16,41,0.471,34,-1849.3,42.0,12,
NZDJPY,DON200_dc55,0.723,71,-1620.3,33.8,-0.87,14.2,1.002,40,0.455,31,-1626.6,33.0,12,
NZDJPY,EMAX_20_50,1.112,64,542.0,34.4,0.44,7.3,1.481,37,0.732,27,-641.6,50.0,12,
NZDJPY,EMAX_50_100,0.868,32,-276.1,37.5,-0.46,8.3,1.216,21,0.364,11,-543.0,27.0,11,
NZDJPY,EMAX_50_200,1.476,28,939.5,35.7,0.62,6.9,2.636,16,0.731,12,-323.0,60.0,10,
NZDJPY,TSMOM_100,0.399,206,-6791.2,26.7,-4.31,40.1,0.36,130,0.49,76,-1745.2,8.0,12,
NZDJPY,TSMOM_200,0.804,132,-1231.4,31.8,-0.64,13.7,0.792,65,0.817,67,-555.2,50.0,10,
NZDJPY,TSMOM_400,1.106,54,228.7,37.0,0.38,8.3,2.647,22,0.258,32,-1029.3,43.0,7,
CHFJPY,DON_dc20,0.752,118,-2786.1,35.6,-0.79,16.4,0.562,68,0.961,50,-205.6,25.0,12,
CHFJPY,DON200_dc20,1.002,85,14.2,36.5,0.49,7.2,0.972,47,1.026,38,115.9,33.0,12,
CHFJPY,DON_dc40,0.771,86,-1943.0,31.4,-0.45,10.2,0.661,47,0.871,39,-573.8,33.0,12,
CHFJPY,DON200_dc40,0.945,70,-373.9,34.3,0.33,6.9,0.852,38,1.017,32,66.0,33.0,12,
CHFJPY,DON_dc55,0.835,69,-1141.0,33.3,-0.23,7.9,0.629,38,1.012,31,43.3,25.0,12,
CHFJPY,DON200_dc55,0.885,62,-733.4,35.5,0.13,7.0,0.753,32,0.969,30,-118.9,33.0,12,
CHFJPY,EMAX_20_50,0.84,63,-987.0,30.2,-0.24,9.4,0.952,43,0.702,20,-823.4,33.0,12,
CHFJPY,EMAX_50_100,1.435,27,990.9,37.0,0.77,3.4,1.75,17,1.214,10,286.4,60.0,10,
CHFJPY,EMAX_50_200,1.679,15,629.7,40.0,0.83,2.7,1.312,11,2.335,4,444.5,38.0,8,
CHFJPY,TSMOM_100,1.339,139,2051.8,41.0,1.36,5.3,1.529,92,1.172,47,554.4,75.0,12,
CHFJPY,TSMOM_200,1.026,68,105.7,30.9,-0.18,6.6,0.763,46,1.295,22,599.7,50.0,8,
CHFJPY,TSMOM_400,0.691,54,-889.9,35.2,-0.83,7.1,0.664,48,0.818,6,-94.4,20.0,5,
EURUSD,DON_dc20,0.676,128,-3134.4,32.0,-1.78,23.3,0.616,73,0.773,55,-846.4,17.0,12,
EURUSD,DON200_dc20,0.811,98,-1244.2,35.7,-1.02,14.6,0.781,56,0.866,42,-308.4,33.0,12,
EURUSD,DON_dc40,0.629,94,-2716.8,35.1,-2.09,22.2,0.644,55,0.606,39,-1152.5,33.0,12,
EURUSD,DON200_dc40,0.703,81,-1676.9,39.5,-1.64,16.1,0.79,47,0.582,34,-987.3,50.0,12,
EURUSD,DON_dc55,0.638,76,-2043.4,34.2,-1.97,18.9,0.656,44,0.612,32,-896.9,50.0,12,
EURUSD,DON200_dc55,0.668,71,-1636.5,36.6,-1.81,18.5,0.799,39,0.522,32,-1115.5,50.0,12,
EURUSD,EMAX_20_50,0.785,71,-1081.1,35.2,-0.92,15.9,0.545,48,1.743,23,745.3,50.0,12,
EURUSD,EMAX_50_100,0.368,35,-2213.1,22.9,-2.92,16.3,0.33,20,0.449,15,-609.2,33.0,12,
EURUSD,EMAX_50_200,0.853,21,-249.5,28.6,-0.24,5.4,0.851,12,0.857,9,-71.8,30.0,10,
EURUSD,TSMOM_100,1.207,163,1030.2,42.3,0.93,6.7,1.135,98,1.302,65,648.5,67.0,12,
EURUSD,TSMOM_200,0.529,151,-3374.5,29.8,-2.79,25.4,0.663,78,0.404,73,-2209.2,27.0,11,
EURUSD,TSMOM_400,0.574,77,-1533.1,28.6,-1.66,13.9,1.047,44,0.181,33,-1610.0,25.0,8,
EURGBP,DON_dc20,0.625,132,-2934.1,30.3,-2.46,31.6,0.679,86,0.496,46,-1167.2,25.0,12,
EURGBP,DON200_dc20,0.611,111,-2631.2,29.7,-2.44,28.5,0.626,72,0.57,39,-799.9,25.0,12,
EURGBP,DON_dc40,0.535,94,-2682.3,26.6,-3.03,28.5,0.618,59,0.368,35,-1215.0,8.0,12,
EURGBP,DON200_dc40,0.496,88,-2928.8,27.3,-3.43,31.0,0.539,56,0.396,32,-1066.4,8.0,12,
EURGBP,DON_dc55,0.464,83,-3089.4,21.7,-3.83,33.3,0.54,52,0.3,31,-1270.8,8.0,12,
EURGBP,DON200_dc55,0.436,80,-3271.2,22.5,-4.14,34.7,0.498,49,0.3,31,-1270.8,0.0,12,
EURGBP,EMAX_20_50,0.492,97,-2661.2,23.7,-3.11,28.5,0.535,63,0.403,34,-1022.0,15.0,13,
EURGBP,EMAX_50_100,0.612,45,-936.9,28.9,-1.71,10.9,0.706,29,0.392,16,-440.0,38.0,13,
EURGBP,EMAX_50_200,0.738,29,-338.2,41.4,-0.79,4.9,0.675,21,1.006,8,1.6,42.0,12,
EURGBP,TSMOM_100,0.77,182,-1274.4,34.6,-1.41,14.9,0.725,119,0.924,63,-95.7,33.0,12,
EURGBP,TSMOM_200,0.736,151,-1190.2,31.1,-1.72,18.3,0.695,97,0.843,54,-197.9,36.0,11,
EURGBP,TSMOM_400,1.353,69,586.1,46.4,0.72,4.2,1.271,38,1.494,31,302.2,50.0,8,
AUDCAD,DON_dc20,0.579,119,-3365.5,31.1,-3.01,31.1,0.617,74,0.522,45,-1518.6,17.0,12,
AUDCAD,DON200_dc20,0.521,93,-3026.9,29.0,-2.95,27.4,0.559,59,0.457,34,-1274.5,17.0,12,
AUDCAD,DON_dc40,0.516,84,-2613.8,32.1,-2.93,25.5,0.489,53,0.562,31,-868.7,17.0,12,
AUDCAD,DON200_dc40,0.476,76,-2597.2,28.9,-3.13,25.1,0.472,48,0.481,28,-946.8,17.0,12,
AUDCAD,DON_dc55,0.554,67,-1794.5,32.8,-2.05,19.7,0.724,40,0.384,27,-1236.0,33.0,12,
AUDCAD,DON200_dc55,0.512,64,-1999.9,28.1,-2.33,20.9,0.621,39,0.381,25,-1155.9,25.0,12,
AUDCAD,EMAX_20_50,0.764,70,-1076.1,35.7,-1.07,12.0,0.616,44,1.141,26,180.6,36.0,11,
AUDCAD,EMAX_50_100,0.492,30,-1130.9,26.7,-2.17,11.4,0.691,19,0.153,11,-695.8,18.0,11,
AUDCAD,EMAX_50_200,1.18,26,269.1,38.5,0.55,6.3,1.802,15,0.517,11,-350.6,50.0,10,
AUDCAD,TSMOM_100,0.71,144,-1688.5,31.9,-1.55,16.0,0.819,99,0.52,45,-1020.7,27.0,11,
AUDCAD,TSMOM_200,0.606,147,-2030.2,33.3,-2.25,17.6,0.621,88,0.58,59,-790.9,20.0,10,
AUDCAD,TSMOM_400,0.287,105,-3548.3,24.8,-4.46,33.5,0.374,32,0.251,73,-2626.6,40.0,10,
